## Generation 0 
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -539.2753080183189, 'robot_pos': [208.3379669189453, 578.4724731445312, 0.2995113730430603]}
{'collision': 0, 'robot_pos': [97.8078384399414, 568.0750122070312, 2.0917696952819824], 'dist_obj': -509.4797843650675, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -727.5991596957545, 'robot_pos': [569.3717651367188, 579.5584106445312, 0.4955664873123169]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -531.2487658343865, 'robot_pos': [167.1199493408203, 580.3369750976562, 0.4743172228336334]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [136.3428192138672, 580.481689453125, 1.4569872617721558], 'dist_obj': -526.050772360901}
{'collision': 0, 'robot_pos': [89.1812973022461, 427.7232971191406, 0.429399311542511], 'dist_obj': -368.8793452558897, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 9, 'robot_pos': [223.6488037109375, 556.2347412109375, 0.3912201523780823], 'dist_obj': -522.5225826131413, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [158.58616638183594, 576.9920654296875, 1.9853981733322144], 'dist_obj': -526.3079212011932}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -516.4288327562994, 'robot_pos': [237.2244110107422, 545.0672607421875, 0.12810133397579193]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [126.31669616699219, 560.7048950195312, 1.605631947517395], 'dist_obj': -505.077514929169}
{'collision': 0, 'robot_pos': [59.20193862915039, 427.2989196777344, 2.2859132289886475], 'dist_obj': -367.2997866843682, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -365.8958820937188, 'robot_pos': [155.6432647705078, 413.1744079589844, -0.29778680205345154]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -521.6231498976836, 'robot_pos': [105.09718322753906, 579.6700439453125, 2.697326421737671]}
{'collision': 10, 'robot_pos': [580.1156005859375, 577.461181640625, 0.23996230959892273], 'dist_obj': -733.6799796081275, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -502.70719821421307, 'robot_pos': [32.774513244628906, 561.9694213867188, 2.238663673400879]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -530.2979676299694, 'robot_pos': [166.33834838867188, 579.5267944335938, 1.5853981971740723]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433]}
## Generation 62 
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -520.5966840065206, 'robot_pos': [32.04618453979492, 579.8456420898438, -1.614601969718933]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [213.71571350097656, 572.8756103515625, 0.38539817929267883], 'dist_obj': -535.4156444021804}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.4338585455503, 'robot_pos': [212.83755493164062, 574.2003173828125, 0.7853981852531433]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [368.0830078125, 433.9991455078125, -0.18380960822105408], 'dist_obj': -484.5518553708889, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -515.2316980114276, 'robot_pos': [371.426513671875, 470.45977783203125, 0.38539817929267883]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -519.7520275087431, 'robot_pos': [74.42489624023438, 579.5518188476562, 1.9853981733322144]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [571.5941772460938, 580.3792114257812, 0.24915096163749695], 'dist_obj': -729.7418213835805}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.564453125, 572.7274169921875, -0.042199552059173584], 'dist_obj': -729.9565912344109}
{'collision': 10, 'robot_pos': [579.46142578125, 580.26025390625, 0.23806950449943542], 'dist_obj': -735.1944672461054, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -486.9942763345846, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -553.9726697827848, 'robot_pos': [252.12310791015625, 579.5906372070312, 2.678210735321045]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -702.408181175322, 'robot_pos': [567.3822631835938, 545.737060546875, 0.7853981852531433]}
{'collision': 125, 'exit_reached': 0.0, 'dist_obj': -552.8132409478214, 'robot_pos': [250.65159606933594, 578.8973388671875, 2.6265969276428223]}
{'collision': 10, 'robot_pos': [302.12347412109375, 397.1194763183594, -0.7801221609115601], 'dist_obj': -415.0582104158799, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [31.96540069580078, 556.2344360351562, -0.29778680205345154], 'dist_obj': -497.0257078514919, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [47.52341079711914, 543.9832153320312, 2.11156964302063], 'dist_obj': -484.1440054377094}
{'collision': 0, 'robot_pos': [187.2793426513672, 577.2793579101562, 0.7853982448577881], 'dist_obj': -532.7081425937731, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [89.07769012451172, 477.5995178222656, 0.12510952353477478], 'dist_obj': -418.6106417046345}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [16.563901901245117, 579.5534057617188, 2.48698353767395], 'dist_obj': -521.3659329651736}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -524.0211933585031, 'robot_pos': [578.120361328125, 138.41876220703125, -0.01460200548171997]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [63.45878219604492, 572.4949340820312, 2.3853981494903564], 'dist_obj': -512.5066054540422, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [131.4993133544922, 574.4284057617188, 1.7381936311721802], 'dist_obj': -519.3734075448101, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -476.04953677741196, 'robot_pos': [318.6889953613281, 459.6287841796875, 0.317905992269516]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [415.289306640625, 456.1931457519531, 0.25619202852249146], 'dist_obj': -532.1649181917242}
{'collision': 0, 'robot_pos': [83.76995849609375, 579.6882934570312, 1.9853981733322144], 'dist_obj': -520.2316150362138, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [578.1316528320312, 561.2406616210938, -0.014601826667785645], 'dist_obj': -720.9040231048821, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.1264038085938, 564.8339233398438, -0.014601826667785645], 'dist_obj': -724.1198197024733}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -486.9942763345846, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -527.4495072202809, 'robot_pos': [146.48468017578125, 580.3108520507812, 1.5853981971740723]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -724.2184028577256, 'robot_pos': [579.7506103515625, 564.3328247070312, -0.014601826667785645]}
{'collision': 0, 'robot_pos': [167.8383026123047, 566.64990234375, 1.1853982210159302], 'dist_obj': -517.9992500527721, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -389.64403697269915, 'robot_pos': [59.49311828613281, 449.6437072753906, 1.6399599313735962]}
{'collision': 10, 'robot_pos': [577.8222045898438, 143.67149353027344, -0.01460200548171997], 'dist_obj': -524.5386109676509, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.1309204101562, 564.6024169921875, -0.014601826667785645], 'dist_obj': -723.2449446207233}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -520.7561719571396, 'robot_pos': [114.49046325683594, 577.8974609375, 2.0292117595672607]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -531.8372458884212, 'robot_pos': [180.2758331298828, 578.0584716796875, 1.1302493810653687]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -513.1668028006019, 'robot_pos': [115.6402587890625, 570.1414794921875, 1.9853981733322144]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -725.229867783435, 'robot_pos': [577.9183959960938, 567.6602172851562, -0.03312265872955322]}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [182.45388793945312, 578.5517578125, 1.3925137519836426], 'dist_obj': -532.8141141166606}
{'collision': 9, 'exit_reached': 0.0, 'dist_obj': -524.9324610148894, 'robot_pos': [223.25701904296875, 558.9000244140625, 0.41095563769340515]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'dist_obj': -529.2898890615285}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -441.01494127440395, 'robot_pos': [327.1070861816406, 410.9244689941406, -0.8146018385887146]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -486.9942763345846, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -475.6995247967547, 'robot_pos': [323.4681091308594, 456.073974609375, -0.014601826667785645]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -518.0812096995966, 'robot_pos': [58.12584686279297, 578.0778198242188, -1.7482644319534302]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -510.677160031085, 'robot_pos': [150.31475830078125, 562.6275024414062, -2.180971622467041]}
{'collision': 10, 'robot_pos': [17.530195236206055, 571.2000122070312, 2.0393919944763184], 'dist_obj': -512.9611455043586, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -515.126068242102, 'robot_pos': [17.612335205078125, 573.379150390625, 2.3853981494903564]}
{'collision': 10, 'robot_pos': [580.3499145507812, 573.5353393554688, 1.1853981018066406], 'dist_obj': -731.0831541896871, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -726.0686478282825, 'robot_pos': [577.8822021484375, 568.8945922851562, 0.8406359553337097]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -552.7924353414078, 'robot_pos': [251.26324462890625, 578.6500244140625, 2.65356183052063]}
{'exit_reached': 0.0, 'collision': 84, 'dist_obj': -694.1651173574068, 'robot_pos': [519.8233032226562, 580.0266723632812, 0.2432001233100891]}
{'exit_reached': 0.0, 'collision': 476, 'robot_pos': [41.05979919433594, 556.0997924804688, -1.3632662296295166], 'dist_obj': -496.4612122872471}
{'collision': 10, 'robot_pos': [207.1327362060547, 576.2444458007812, 0.6298602819442749], 'dist_obj': -536.8019838670832, 'exit_reached': 0.0}
{'collision': 27, 'exit_reached': 0.0, 'dist_obj': -521.5048850356536, 'robot_pos': [24.432476043701172, 580.2905883789062, 1.9484641551971436]}
{'collision': 10, 'robot_pos': [570.329345703125, 579.8834838867188, 0.280391663312912], 'dist_obj': -728.5018036381048, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -554.2495105116559, 'robot_pos': [252.1788787841797, 579.8651733398438, 2.5797455310821533]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [548.4212036132812, 579.5755004882812, 0.3078896701335907], 'dist_obj': -713.1016567409546, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -501.06301529863225, 'robot_pos': [125.18206787109375, 556.8052368164062, 1.5853981971740723]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -527.4457854412253, 'robot_pos': [204.1576690673828, 567.3634033203125, -1.3809716701507568]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -520.2694829726454, 'robot_pos': [95.50406646728516, 579.056640625, 2.3853981494903564]}
{'collision': 0, 'robot_pos': [95.34915924072266, 567.1973266601562, 2.3853981494903564], 'dist_obj': -508.4276656813978, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -511.74847363185046, 'robot_pos': [102.35970306396484, 569.9923095703125, 1.9853981733322144]}
{'collision': 10, 'robot_pos': [178.39988708496094, 578.9447631835938, 1.9853981733322144], 'dist_obj': -532.2801898412223, 'exit_reached': 0.0}
{'collision': 7, 'robot_pos': [163.79312133789062, 578.203857421875, -2.3929176330566406], 'dist_obj': -528.4962155815055, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -500.30649283961424, 'robot_pos': [78.89442443847656, 559.9495849609375, -2.6003077030181885]}
{'collision': 7, 'robot_pos': [36.348175048828125, 576.6370239257812, 1.3679420948028564], 'dist_obj': -517.1781349925857, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [213.1554718017578, 550.9794921875, -2.180971622467041], 'dist_obj': -514.3126095007923, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 17, 'exit_reached': 0.0, 'dist_obj': -500.6044563724758, 'robot_pos': [16.921520233154297, 558.7474975585938, 1.8351064920425415]}
{'collision': 0, 'robot_pos': [213.1554718017578, 550.9794921875, -2.180971622467041], 'dist_obj': -514.3126095007923, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -459.8412913330846, 'robot_pos': [115.44286346435547, 516.4866943359375, 2.098543167114258]}
{'collision': 0, 'robot_pos': [167.8383026123047, 566.64990234375, 1.1853982210159302], 'dist_obj': -517.9992500527721, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -516.5120657586511, 'robot_pos': [241.12840270996094, 543.7119140625, 0.09737315773963928]}
{'collision': 9, 'robot_pos': [579.9696044921875, 566.2201538085938, 1.222062110900879], 'dist_obj': -725.6908664974076, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [578.8334350585938, 566.3960571289062, -0.014601826667785645], 'dist_obj': -725.0000689726882, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -550.1959273280142, 'robot_pos': [253.93214416503906, 574.8843383789062, 2.576388359069824]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [41.39958190917969, 550.2660522460938, -0.29778680205345154], 'dist_obj': -490.6187700629918}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [95.50406646728516, 579.056640625, 2.3853981494903564], 'dist_obj': -520.2694829726454}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [20.04469108581543, 565.4718017578125, -0.8464511632919312], 'dist_obj': -507.0484879010263, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -714.5880024709498, 'robot_pos': [550.6513061523438, 579.5164184570312, 0.38539817929267883]}
{'collision': 0, 'robot_pos': [36.83182144165039, 437.2430419921875, -0.9627279043197632], 'dist_obj': -377.95380303580873, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -531.752566045934, 'robot_pos': [173.5458221435547, 579.4883422851562, 0.36919084191322327]}
{'collision': 0, 'robot_pos': [412.21551513671875, 479.74249267578125, 0.3853982388973236], 'dist_obj': -547.9411731752803, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [109.50762939453125, 579.4663696289062, 2.2700469493865967], 'dist_obj': -521.8201936909894}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -519.7520275087431, 'robot_pos': [74.42489624023438, 579.5518188476562, 1.9853981733322144]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -532.7081425937731, 'robot_pos': [187.2793426513672, 577.2793579101562, 0.7853982448577881]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -724.2877452186985, 'robot_pos': [579.8392333984375, 564.341064453125, -0.031620919704437256]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -510.677160031085, 'robot_pos': [150.31475830078125, 562.6275024414062, -2.180971622467041]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -481.99204537464476, 'robot_pos': [58.65664291381836, 541.9901733398438, -0.697786808013916]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -510.7136256834852, 'robot_pos': [163.50616455078125, 560.1148681640625, 1.1853982210159302]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -386.63245391084786, 'robot_pos': [52.77500915527344, 446.56494140625, -2.697786808013916]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -521.7140852164844, 'robot_pos': [126.7879638671875, 577.4214477539062, 1.702213168144226]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -490.23614071748415, 'robot_pos': [213.49290466308594, 525.587158203125, 2.739409923553467]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -725.4381803691797, 'robot_pos': [577.9089965820312, 567.9673461914062, -0.014601826667785645]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.6647260144123, 'robot_pos': [198.6789093017578, 578.437255859375, 0.9022132158279419]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -453.5295803081693, 'robot_pos': [280.70306396484375, 456.2060546875, -0.8146018385887146]}
{'collision': 9, 'exit_reached': 0.0, 'dist_obj': -518.7538574300501, 'robot_pos': [42.2939567565918, 578.4515991210938, 1.7861835956573486]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -531.7614124038521, 'robot_pos': [172.44088745117188, 579.7376708984375, 0.45326727628707886]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -547.7542480525663, 'robot_pos': [262.42626953125, 568.9777221679688, 2.618828296661377]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -517.9992500527721, 'robot_pos': [167.8383026123047, 566.64990234375, 1.1853982210159302]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -485.06941226229816, 'robot_pos': [283.9360046386719, 490.2847900390625, -0.5637216567993164]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -486.9942763345846, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -513.6431240647727, 'robot_pos': [17.564800262451172, 571.88720703125, 2.3779637813568115]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -546.6487249326456, 'robot_pos': [265.79107666015625, 566.4334716796875, 2.6487858295440674]}
{'exit_reached': 0.0, 'collision': 8, 'dist_obj': -532.7081425937731, 'robot_pos': [187.2793426513672, 577.2793579101562, 1.5853981971740723]}
{'collision': 10, 'robot_pos': [579.1264038085938, 564.8339233398438, -0.014601826667785645], 'dist_obj': -724.1198197024733, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -550.30139465386, 'robot_pos': [256.7685852050781, 573.9199829101562, 2.5839900970458984]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -526.6131589919067, 'robot_pos': [154.56060791015625, 578.0537719726562, 1.302213191986084]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [87.61766815185547, 578.6394653320312, 2.365609645843506], 'dist_obj': -519.3742683210646}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [20.203994750976562, 580.456787109375, 3.032134532928467], 'dist_obj': -521.9760428238001}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 9, 'exit_reached': 0.0, 'dist_obj': -532.7081425937731, 'robot_pos': [187.2793426513672, 577.2793579101562, 1.1853982210159302]}
{'collision': 10, 'robot_pos': [17.586200714111328, 565.5484008789062, 2.2173168659210205], 'dist_obj': -507.32446816715134, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [555.5104370117188, 579.2384033203125, 0.3853982388973236], 'dist_obj': -717.7319225659202}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -558.6983142379211, 'robot_pos': [439.88726806640625, 469.6699523925781, 0.30899688601493835]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -525.6873691190625, 'robot_pos': [136.32046508789062, 580.11767578125, 1.5853981971740723]}
{'collision': 10, 'robot_pos': [558.557861328125, 579.7366943359375, 0.5086045265197754], 'dist_obj': -720.1987035057211, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -532.7081425937731, 'robot_pos': [187.2793426513672, 577.2793579101562, 0.7853982448577881]}
{'collision': 0, 'robot_pos': [93.70252227783203, 464.054443359375, -0.820859432220459], 'dist_obj': -405.4575849658533, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, 1.1853982210159302]}
{'exit_reached': 0.0, 'collision': 9, 'dist_obj': -526.3079212011932, 'robot_pos': [158.58616638183594, 576.9920654296875, 1.9853981733322144]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -518.5845069955255, 'robot_pos': [166.51358032226562, 567.528076171875, 1.1853982210159302]}
{'exit_reached': 0.0, 'collision': 7, 'dist_obj': -528.4516527884429, 'robot_pos': [163.83314514160156, 578.150390625, -2.3934662342071533]}
{'collision': 10, 'robot_pos': [173.50369262695312, 579.5400390625, 0.36961203813552856], 'dist_obj': -531.7940770909524, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 18, 'exit_reached': 0.0, 'dist_obj': -498.3344806335805, 'robot_pos': [262.2533874511719, 515.4457397460938, 1.77153480052948]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'dist_obj': -486.9942763345846}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [268.9793701171875, 559.9498901367188, 2.782517671585083], 'dist_obj': -541.8692367926911}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -721.7368510209757, 'robot_pos': [577.4863891601562, 563.102294921875, 0.009048879146575928]}
{'collision': 10, 'robot_pos': [290.3597412109375, 390.713134765625, -0.8290174603462219], 'dist_obj': -403.03447479995623, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.697710037231445, 568.961181640625, 2.5581204891204834], 'dist_obj': -510.63427575241155}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -426.7316991571445, 'robot_pos': [82.81610107421875, 486.1213073730469, -0.6734240055084229]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -350.2030715691331, 'robot_pos': [87.04048919677734, 409.1575622558594, 0.15710532665252686]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [104.43871307373047, 573.6128540039062, 2.3853981494903564], 'dist_obj': -515.5317284296741}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
