## Generation 0 
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -522.6340328097675, 'robot_pos': [130.3677978515625, 577.8751831054688, 1.5853981971740723]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -505.48632298975014, 'robot_pos': [387.47637939453125, 445.0657653808594, -1.0482321977615356]}
{'collision': 10, 'robot_pos': [580.083984375, 446.2824401855469, -0.9314171075820923], 'dist_obj': -647.8437113988804, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [578.5464477539062, 450.0084228515625, -0.9314171075820923], 'dist_obj': -648.8428071369503, 'collision': 10}
{'collision': 10, 'robot_pos': [578.5464477539062, 450.0084228515625, -0.9314171075820923], 'dist_obj': -648.8428071369503, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -647.2331730522563, 'robot_pos': [578.3505859375, 447.5867004394531, -0.9314171075820923]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -306.36057551473283, 'robot_pos': [193.00363159179688, 335.9833984375, -2.374220132827759]}
{'collision': 10, 'robot_pos': [199.47775268554688, 337.1260986328125, -2.3650472164154053], 'dist_obj': -310.2465439576304, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -444.26096486930277, 'robot_pos': [334.2472229003906, 409.50860595703125, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [580.0799560546875, 447.18145751953125, -0.9314171075820923], 'dist_obj': -648.3769287511658, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [329.6121826171875, 409.822021484375, -0.8146018385887146], 'dist_obj': -441.66296622087094, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -553.0251101326585, 'robot_pos': [433.0545959472656, 468.2487487792969, 0.11623534560203552]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -546.1421613570855, 'robot_pos': [426.64251708984375, 464.7771301269531, 0.20132264494895935]}
{'collision': 8, 'robot_pos': [192.0328369140625, 341.11920166015625, 3.0685830116271973], 'dist_obj': -310.58118997392455, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [578.5464477539062, 450.0084228515625, -0.9314171075820923], 'dist_obj': -648.8428071369503, 'collision': 10}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -648.8428071369503, 'robot_pos': [578.5464477539062, 450.0084228515625, -0.9314171075820923]}
{'collision': 10, 'robot_pos': [580.077880859375, 447.5397033691406, -0.9314171075820923], 'dist_obj': -648.5892566537159, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [578.5464477539062, 450.0084228515625, -0.9314171075820923], 'dist_obj': -648.8428071369503, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -648.8428071369503, 'robot_pos': [578.5464477539062, 450.0084228515625, -0.9314171075820923]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -648.8428071369503, 'robot_pos': [578.5464477539062, 450.0084228515625, -0.9314171075820923]}
{'collision': 10, 'robot_pos': [578.5464477539062, 450.0084228515625, -0.9314171075820923], 'dist_obj': -648.8428071369503, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -505.48632298975014, 'robot_pos': [387.47637939453125, 445.0657653808594, -1.0482321977615356]}
{'collision': 9, 'robot_pos': [310.3706359863281, 461.04901123046875, -0.13141709566116333], 'dist_obj': -472.7851147964951, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [550.3695068359375, 497.254638671875, -1.9123581647872925], 'dist_obj': -657.0037079610681, 'collision': 0}
{'collision': 8, 'robot_pos': [192.0328369140625, 341.11920166015625, 3.0685830116271973], 'dist_obj': -310.58118997392455, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -516.0729838323414, 'robot_pos': [424.632568359375, 425.2046203613281, 2.984509229660034]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -648.5892566537159, 'robot_pos': [580.077880859375, 447.5397033691406, -0.9314171075820923]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -645.8440217212617, 'robot_pos': [578.8033447265625, 444.6525573730469, -0.9314171075820923]}
{'collision': 10, 'robot_pos': [578.5464477539062, 450.0084228515625, -0.9314171075820923], 'dist_obj': -648.8428071369503, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [578.3505859375, 447.5867004394531, -0.9314171075820923], 'dist_obj': -647.2331730522563, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -306.3581746601131, 'robot_pos': [192.45599365234375, 336.2439880371094, -2.3154923915863037]}
{'collision': 10, 'robot_pos': [329.6121826171875, 409.822021484375, -0.8146018385887146], 'dist_obj': -441.66296622087094, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -647.2331730522563, 'robot_pos': [578.3505859375, 447.5867004394531, -0.9314171075820923]}
{'collision': 10, 'robot_pos': [580.077880859375, 447.5397033691406, -0.9314171075820923], 'dist_obj': -648.5892566537159, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -648.8428071369503, 'robot_pos': [578.5464477539062, 450.0084228515625, -0.9314171075820923]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -382.09136408852686, 'robot_pos': [299.4068298339844, 357.788818359375, 3.0013227462768555]}
{'collision': 10, 'robot_pos': [191.7062225341797, 338.3200378417969, -2.3650472164154053], 'dist_obj': -307.91000717495706, 'exit_reached': 0.0}
{'collision': 133, 'robot_pos': [573.8447875976562, 579.25146484375, 0.4845075309276581], 'dist_obj': -730.519369684104, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -516.0800324438167, 'robot_pos': [424.81890869140625, 425.0284423828125, 2.986482620239258]}
{'collision': 10, 'robot_pos': [192.8355255126953, 339.78094482421875, -2.3650472164154053], 'dist_obj': -309.71382585374914, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -329.70175799991233, 'robot_pos': [192.01219177246094, 362.1192321777344, 3.085866689682007]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -329.1117125668568, 'robot_pos': [250.8914794921875, 328.0950622558594, 2.718137741088867]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -648.8428071369503, 'robot_pos': [578.5464477539062, 450.0084228515625, -0.9314171075820923]}
{'collision': 10, 'robot_pos': [387.47637939453125, 445.0657653808594, -1.0482321977615356], 'dist_obj': -505.48632298975014, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [578.5464477539062, 450.0084228515625, -0.9314171075820923], 'dist_obj': -648.8428071369503, 'collision': 10}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -474.71558224992276, 'robot_pos': [315.23370361328125, 460.2632141113281, 0.26858291029930115]}
{'collision': 10, 'robot_pos': [578.5464477539062, 450.0084228515625, -0.9314171075820923], 'dist_obj': -648.8428071369503, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -537.4636479304178, 'robot_pos': [204.85824584960938, 577.5744018554688, 1.234952688217163]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -731.7538083680106, 'robot_pos': [574.50341796875, 580.3363037109375, 0.4349527060985565]}
{'collision': 10, 'robot_pos': [578.5464477539062, 450.0084228515625, -0.9314171075820923], 'dist_obj': -648.8428071369503, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [313.4114990234375, 461.1221923828125, -0.13141709566116333], 'dist_obj': -474.4643306501551, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -648.8428071369503, 'robot_pos': [578.5464477539062, 450.0084228515625, -0.9314171075820923]}
{'collision': 10, 'robot_pos': [194.16793823242188, 297.2231750488281, 2.8349528312683105], 'dist_obj': -272.5359984108263, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [203.74337768554688, 578.7549438476562, 1.234952688217163], 'dist_obj': -538.3018209098263, 'collision': 86}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -325.81921585090333, 'robot_pos': [246.12884521484375, 327.4214172363281, 3.118137836456299]}
{'collision': 10, 'robot_pos': [578.5464477539062, 450.0084228515625, -0.9314171075820923], 'dist_obj': -648.8428071369503, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [578.5464477539062, 450.0084228515625, -0.9314171075820923], 'dist_obj': -648.8428071369503, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -645.2447447314363, 'robot_pos': [580.2152099609375, 441.7288513183594, -0.9314171075820923]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -648.8428071369503, 'robot_pos': [578.5464477539062, 450.0084228515625, -0.9314171075820923]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -363.8838885664606, 'robot_pos': [192.96319580078125, 398.7215270996094, -3.072760820388794]}
{'exit_reached': 0.0, 'robot_pos': [432.1556396484375, 402.09832763671875, 0.13406237959861755], 'dist_obj': -505.5008267985102, 'collision': 0}
{'collision': 10, 'robot_pos': [578.5464477539062, 450.0084228515625, -0.9314171075820923], 'dist_obj': -648.8428071369503, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [209.45199584960938, 575.269775390625, 1.234952688217163], 'dist_obj': -536.5061420846333, 'exit_reached': 0.0}
{'collision': 161, 'exit_reached': 0.0, 'dist_obj': -422.7210236630561, 'robot_pos': [171.59361267089844, 467.7253112792969, -0.639838457107544]}
{'collision': 10, 'robot_pos': [426.64251708984375, 464.7771301269531, 0.20132264494895935], 'dist_obj': -546.1421613570855, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -433.089369434675, 'robot_pos': [320.2534484863281, 406.1712646484375, -0.9714330434799194]}
{'collision': 92, 'exit_reached': 0.0, 'dist_obj': -560.2874435770929, 'robot_pos': [441.1725158691406, 470.645263671875, 0.26858291029930115]}
{'collision': 10, 'robot_pos': [329.5116271972656, 411.9554138183594, -0.8146018385887146], 'dist_obj': -443.293503799199, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [575.7682495117188, 579.0181884765625, 0.4738406836986542], 'dist_obj': -731.7081161049638, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [578.5464477539062, 450.0084228515625, -0.9314171075820923], 'dist_obj': -648.8428071369503, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -732.5222627913556, 'robot_pos': [576.130859375, 579.8055419921875, 0.44635963439941406]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -304.7083195690113, 'robot_pos': [192.01388549804688, 334.6260986328125, -2.3154923915863037]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -648.8428071369503, 'robot_pos': [578.5464477539062, 450.0084228515625, -0.9314171075820923]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -648.8428071369503, 'robot_pos': [578.5464477539062, 450.0084228515625, -0.9314171075820923]}
{'collision': 10, 'robot_pos': [578.3629150390625, 448.262451171875, -0.9314171075820923], 'dist_obj': -647.6479311151908, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [578.3529052734375, 447.65008544921875, -0.6482322216033936], 'dist_obj': -647.2729896683469, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -727.6007444523715, 'robot_pos': [569.0010375976562, 579.923828125, 0.4845075309276581]}
{'collision': 48, 'robot_pos': [94.12205505371094, 358.4843444824219, -0.27558690309524536], 'dist_obj': -300.4283917045617, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -505.48632298975014, 'robot_pos': [387.47637939453125, 445.0657653808594, -1.0482321977615356]}
{'collision': 10, 'robot_pos': [192.20960998535156, 335.91534423828125, -2.248232126235962], 'dist_obj': -305.9553205267201, 'exit_reached': 0.0}
## Generation 33 
{'exit_reached': 0.0, 'robot_pos': [190.63858032226562, 294.0768737792969, 2.8747596740722656], 'dist_obj': -268.0642115369113, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -520.8533509723429, 'robot_pos': [19.565570831298828, 579.281494140625, 2.5981640815734863]}
{'collision': 8, 'exit_reached': 0.0, 'dist_obj': -314.1494033732091, 'robot_pos': [193.3369140625, 344.44879150390625, 3.118137836456299]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -467.550653130106, 'robot_pos': [264.3000183105469, 480.5533447265625, -0.36255601048469543]}
{'collision': 10, 'robot_pos': [192.21934509277344, 339.7024841308594, -2.3650472164154053], 'dist_obj': -309.37911184457096, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [428.4366149902344, 465.3815612792969, 0.20132264494895935], 'dist_obj': -547.7953536592863, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -505.48632298975014, 'robot_pos': [387.47637939453125, 445.0657653808594, -1.0482321977615356]}
{'collision': 10, 'robot_pos': [578.5464477539062, 450.0084228515625, -0.9314171075820923], 'dist_obj': -648.8428071369503, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [206.34654235839844, 577.8999633789062, 1.234952688217163], 'dist_obj': -538.1799722473245, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -648.5892566537159, 'robot_pos': [580.077880859375, 447.5397033691406, -0.9314171075820923]}
{'exit_reached': 0.0, 'robot_pos': [378.0860595703125, 357.93841552734375, -2.634136915206909], 'dist_obj': -435.82799444266146, 'collision': 0}
{'collision': 10, 'robot_pos': [578.3629150390625, 448.262451171875, -0.9314171075820923], 'dist_obj': -647.6479311151908, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -647.6479311151908, 'robot_pos': [578.3629150390625, 448.262451171875, -0.9314171075820923]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -729.2160432546311, 'robot_pos': [571.7976684570312, 579.4412231445312, 0.4290120303630829]}
{'collision': 10, 'robot_pos': [578.5464477539062, 450.0084228515625, -0.9314171075820923], 'dist_obj': -648.8428071369503, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -648.3769287511658, 'robot_pos': [580.0799560546875, 447.18145751953125, -0.9314171075820923]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -731.8112188826207, 'robot_pos': [575.6746215820312, 579.2565307617188, 0.47455260157585144]}
{'collision': 649, 'robot_pos': [233.72584533691406, 410.9642333984375, 0.9836877584457397], 'dist_obj': -391.60766394821525, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [317.8662414550781, 459.76837158203125, 0.2182583510875702], 'dist_obj': -475.72024278930746, 'exit_reached': 0.0}
{'collision': 187, 'robot_pos': [420.7925109863281, 421.3550109863281, 2.7300026416778564], 'dist_obj': -510.63556471200576, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [578.5464477539062, 450.0084228515625, -0.9314171075820923], 'dist_obj': -648.8428071369503, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -647.4968102022077, 'robot_pos': [577.0637817382812, 449.7398681640625, -0.2482321858406067]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -306.543685155503, 'robot_pos': [191.15834045410156, 337.0677185058594, 0.3181377351284027]}
{'collision': 0, 'robot_pos': [553.233642578125, 499.4776916503906, -1.5128612518310547], 'dist_obj': -660.6209712302822, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -731.7538083680106, 'robot_pos': [574.50341796875, 580.3363037109375, 0.4349527060985565]}
{'collision': 10, 'robot_pos': [574.50341796875, 580.3363037109375, 0.4349527060985565], 'dist_obj': -731.7538083680106, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -506.29738535816193, 'robot_pos': [441.9751281738281, 392.31317138671875, 0.13406237959861755]}
{'exit_reached': 0.0, 'robot_pos': [313.0635681152344, 462.40618896484375, 0.019679546356201172], 'dist_obj': -475.3650286089874, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -648.8428071369503, 'robot_pos': [578.5464477539062, 450.0084228515625, -0.9314171075820923]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -727.6007444523715, 'robot_pos': [569.0010375976562, 579.923828125, 0.4845075309276581]}
{'exit_reached': 0.0, 'robot_pos': [432.1556396484375, 402.09832763671875, 0.13406237959861755], 'dist_obj': -505.5008267985102, 'collision': 0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -727.6007444523715, 'robot_pos': [569.0010375976562, 579.923828125, 0.4845075309276581]}
{'collision': 10, 'robot_pos': [190.98141479492188, 332.4732666015625, -2.3154923915863037], 'dist_obj': -302.32071056116143, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [205.47354125976562, 578.416015625, 1.234952688217163], 'dist_obj': -538.4400769474324, 'exit_reached': 0.0}
{'collision': 133, 'exit_reached': 0.0, 'dist_obj': -730.519369684104, 'robot_pos': [573.8447875976562, 579.25146484375, 0.4845075309276581]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -309.3094108497509, 'robot_pos': [192.4277801513672, 339.5267333984375, -2.3569893836975098]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -648.8428071369503, 'robot_pos': [578.5464477539062, 450.0084228515625, -0.9314171075820923]}
{'collision': 8, 'robot_pos': [193.03501892089844, 343.7767028808594, 3.118137836456299], 'dist_obj': -313.412720477672, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [201.77212524414062, 580.4535522460938, 1.234952688217163], 'dist_obj': -539.4174965106506, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -727.6007444523715, 'robot_pos': [569.0010375976562, 579.923828125, 0.4845075309276581]}
{'collision': 10, 'robot_pos': [424.693359375, 425.14544677734375, 2.9851646423339844], 'dist_obj': -516.0740680119947, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -548.2297158151944, 'robot_pos': [428.86859130859375, 465.57586669921875, 0.20132264494895935]}
{'exit_reached': 0.0, 'robot_pos': [295.107177734375, 474.35626220703125, -0.36504730582237244], 'dist_obj': -476.41000939569375, 'collision': 10}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -474.71558224992276, 'robot_pos': [315.23370361328125, 460.2632141113281, 0.26858291029930115]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -648.5892566537159, 'robot_pos': [580.077880859375, 447.5397033691406, -0.9314171075820923]}
{'collision': 10, 'robot_pos': [312.4506530761719, 361.9035949707031, 3.0159595012664795], 'dist_obj': -393.5442959754595, 'exit_reached': 0.0}
{'collision': 8, 'robot_pos': [192.0328369140625, 341.11920166015625, 3.0685830116271973], 'dist_obj': -310.58118997392455, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -441.66296622087094, 'robot_pos': [329.6121826171875, 409.822021484375, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [202.595947265625, 340.1932373046875, -2.248232126235962], 'dist_obj': -314.39124416538994, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [578.5464477539062, 450.0084228515625, -0.9314171075820923], 'dist_obj': -648.8428071369503, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -318.7470268630307, 'robot_pos': [191.76719665527344, 350.2362365722656, -3.0328052043914795]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -726.4755813721379, 'robot_pos': [567.79150390625, 579.5330200195312, 0.4731728732585907]}
{'exit_reached': 0.0, 'robot_pos': [201.4176025390625, 579.6384887695312, 1.234952688217163], 'dist_obj': -538.5379256083813, 'collision': 10}
{'collision': 10, 'robot_pos': [578.5464477539062, 450.0084228515625, -0.9314171075820923], 'dist_obj': -648.8428071369503, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -309.5779812105393, 'robot_pos': [192.56016540527344, 339.7611999511719, -2.3650472164154053]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -473.7648669470613, 'robot_pos': [310.1868896484375, 462.31787109375, -0.13141709566116333]}
{'collision': 10, 'robot_pos': [578.3505859375, 447.5867004394531, -0.9314171075820923], 'dist_obj': -647.2331730522563, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -475.2405028753663, 'robot_pos': [313.2859191894531, 462.1191101074219, -0.1389668583869934]}
{'collision': 10, 'robot_pos': [574.50341796875, 580.3363037109375, 0.4349527060985565], 'dist_obj': -731.7538083680106, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -437.8383565859069, 'robot_pos': [325.2741394042969, 408.3275146484375, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [578.5464477539062, 450.0084228515625, -0.9314171075820923], 'dist_obj': -648.8428071369503, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [471.94122314453125, 385.7877502441406, -0.08186227083206177], 'dist_obj': -525.1982764013521, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -733.3676659838354, 'robot_pos': [577.4688720703125, 579.6672973632812, 0.4699983298778534]}
{'collision': 10, 'robot_pos': [436.03753662109375, 468.4208068847656, 0.20132264494895935], 'dist_obj': -555.1682487719047, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -648.8428071369503, 'robot_pos': [578.5464477539062, 450.0084228515625, -0.9314171075820923]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -727.6007444523715, 'robot_pos': [569.0010375976562, 579.923828125, 0.4845075309276581]}
{'collision': 221, 'robot_pos': [572.57080078125, 580.0289916992188, 0.5996497869491577], 'dist_obj': -730.1773606605713, 'exit_reached': 0.0}
{'collision': 218, 'exit_reached': 0.0, 'dist_obj': -474.96887464268224, 'robot_pos': [311.1712951660156, 463.1233215332031, -0.28824320435523987]}
{'collision': 10, 'robot_pos': [192.47174072265625, 336.3192443847656, -2.3154923915863037], 'dist_obj': -306.43284240997815, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -648.5892566537159, 'robot_pos': [580.077880859375, 447.5397033691406, -0.9314171075820923]}
{'exit_reached': 0.0, 'collision': 9, 'dist_obj': -649.3772067474843, 'robot_pos': [580.0803833007812, 448.8536376953125, -0.9314171075820923]}
{'collision': 178, 'robot_pos': [422.8948669433594, 427.4114074707031, 2.7621426582336426], 'dist_obj': -516.414394448336, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -566.0204748678482, 'robot_pos': [446.72760009765625, 473.3049011230469, 0.20132264494895935]}
{'exit_reached': 0.0, 'robot_pos': [387.47637939453125, 445.0657653808594, -1.0482321977615356], 'dist_obj': -505.48632298975014, 'collision': 10}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -645.9988074563832, 'robot_pos': [579.5173950195312, 443.9480895996094, -0.9314171075820923]}
{'collision': 10, 'robot_pos': [577.0637817382812, 449.7398681640625, -0.2482321858406067], 'dist_obj': -647.4968102022077, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -505.48632298975014, 'robot_pos': [387.47637939453125, 445.0657653808594, -1.0482321977615356]}
{'collision': 10, 'robot_pos': [387.47637939453125, 445.0657653808594, -1.0482321977615356], 'dist_obj': -505.48632298975014, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -306.98542236546734, 'robot_pos': [191.376220703125, 337.45330810546875, -2.3154923915863037]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -546.1421613570855, 'robot_pos': [426.64251708984375, 464.7771301269531, 0.20132264494895935]}
{'exit_reached': 0.0, 'robot_pos': [203.48153686523438, 578.3394165039062, 1.234952688217163], 'dist_obj': -537.8314811563373, 'collision': 10}
{'collision': 10, 'robot_pos': [578.5464477539062, 450.0084228515625, -0.9314171075820923], 'dist_obj': -648.8428071369503, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -648.8428071369503, 'robot_pos': [578.5464477539062, 450.0084228515625, -0.9314171075820923]}
{'collision': 10, 'robot_pos': [578.3505859375, 447.5867004394531, -0.9314171075820923], 'dist_obj': -647.2331730522563, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [580.2730712890625, 443.4120788574219, -0.28199607133865356], 'dist_obj': -646.288550821012, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -727.6007444523715, 'robot_pos': [569.0010375976562, 579.923828125, 0.4845075309276581]}
{'collision': 10, 'robot_pos': [571.3944702148438, 580.1365356445312, 0.4349527060985565], 'dist_obj': -729.4287627168368, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -308.24961624747885, 'robot_pos': [198.1339874267578, 335.5663757324219, -2.440765142440796]}
{'exit_reached': 0.0, 'robot_pos': [193.0170440673828, 341.9251708984375, -2.3650472164154053], 'dist_obj': -311.7295879420772, 'collision': 10}
{'collision': 10, 'robot_pos': [446.9120178222656, 473.5026550292969, 0.20132264494895935], 'dist_obj': -566.2908751265333, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -441.66296622087094, 'robot_pos': [329.6121826171875, 409.822021484375, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 81, 'dist_obj': -469.94603926084164, 'robot_pos': [354.52044677734375, 426.2062072753906, -0.5314171314239502]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -313.5312334829498, 'robot_pos': [203.8685302734375, 338.5743713378906, -2.3805837631225586]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -648.3769287511658, 'robot_pos': [580.0799560546875, 447.18145751953125, -0.9314171075820923]}
{'collision': 133, 'robot_pos': [573.8447875976562, 579.25146484375, 0.4845075309276581], 'dist_obj': -730.519369684104, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -646.5053750630419, 'robot_pos': [578.9855346679688, 445.5168151855469, -0.9314171075820923]}
{'exit_reached': 0.0, 'robot_pos': [578.5464477539062, 450.0084228515625, -0.9314171075820923], 'dist_obj': -648.8428071369503, 'collision': 10}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -647.2331730522563, 'robot_pos': [578.3505859375, 447.5867004394531, -0.9314171075820923]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -648.8428071369503, 'robot_pos': [578.5464477539062, 450.0084228515625, -0.9314171075820923]}
{'collision': 10, 'robot_pos': [96.78272247314453, 356.7802734375, -0.5314171314239502], 'dist_obj': -299.0509979488008, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -648.8428071369503, 'robot_pos': [578.5464477539062, 450.0084228515625, -0.9314171075820923]}
{'exit_reached': 0.0, 'robot_pos': [318.6277770996094, 406.31988525390625, -1.0710572004318237], 'dist_obj': -432.233490152908, 'collision': 10}
{'collision': 10, 'robot_pos': [387.47637939453125, 445.0657653808594, -1.0482321977615356], 'dist_obj': -505.48632298975014, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [191.89402770996094, 339.2342834472656, -2.3650472164154053], 'dist_obj': -308.8168058863763, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -309.43489280605735, 'robot_pos': [192.70838928222656, 339.53253173828125, -2.3650472164154053]}
{'exit_reached': 0.0, 'robot_pos': [204.05447387695312, 578.474365234375, 1.234952688217163], 'dist_obj': -538.1146335579008, 'collision': 10}
