## Generation 0 
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'collision': 0}
{'collision': 503, 'exit_reached': 0.0, 'dist_obj': -651.7098936555207, 'robot_pos': [579.4735717773438, 453.5390625, -0.8952591419219971]}
{'collision': 0, 'robot_pos': [172.32545471191406, 546.73828125, 0.06153386831283569], 'dist_obj': -499.53094219521813, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [304.4498596191406, 462.7502746582031, -0.5232703685760498], 'dist_obj': -471.1300431994075, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [438.61370849609375, 470.0511779785156, 0.09367316961288452], 'dist_obj': -558.1131684727868, 'collision': 10}
{'collision': 274, 'exit_reached': 0.0, 'dist_obj': -271.9817766210295, 'robot_pos': [191.04454040527344, 298.3304748535156, 2.7973380088806152]}
{'exit_reached': 0.0, 'robot_pos': [220.14065551757812, 348.9870300292969, -2.4260287284851074], 'dist_obj': -330.39148456755566, 'collision': 10}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -449.3582727314393, 'robot_pos': [335.8398742675781, 414.73260498046875, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 28, 'dist_obj': -455.5346700290181, 'robot_pos': [342.91595458984375, 417.02996826171875, -0.9117063879966736]}
{'exit_reached': 0.0, 'robot_pos': [197.5422821044922, 335.92010498046875, -2.414602041244507], 'dist_obj': -308.30144939481653, 'collision': 10}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -335.6153879835842, 'robot_pos': [224.9996337890625, 352.25469970703125, -2.354421854019165]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -451.40687448542917, 'robot_pos': [338.9085998535156, 414.93402099609375, -0.8146018385887146]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'robot_pos': [156.16661071777344, 546.1666259765625, 0.7853981852531433], 'dist_obj': -495.5865264818835, 'collision': 0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 12, 'exit_reached': 0.0, 'dist_obj': -649.6649861141194, 'robot_pos': [578.9432373046875, 450.84844970703125, -1.0384469032287598]}
{'exit_reached': 0.0, 'collision': 641, 'dist_obj': -644.8868981349385, 'robot_pos': [576.8090209960938, 445.7298889160156, -0.37174075841903687]}
{'collision': 432, 'exit_reached': 0.0, 'dist_obj': -640.2288056756174, 'robot_pos': [575.1129150390625, 440.1994323730469, -0.1759691685438156]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -305.38238684563413, 'robot_pos': [192.2862548828125, 335.2430725097656, -2.5423531532287598]}
{'collision': 10, 'robot_pos': [191.3454132080078, 578.9563598632812, 0.40563681721687317], 'dist_obj': -535.3198305810554, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [440.0169982910156, 469.94891357421875, 0.10394951701164246], 'dist_obj': -558.9910828723442, 'exit_reached': 0.0}
{'collision': 270, 'exit_reached': 0.0, 'dist_obj': -271.3448258656679, 'robot_pos': [192.95541381835938, 296.53936767578125, 2.4032087326049805]}
{'collision': 10, 'robot_pos': [193.67649841308594, 295.97222900390625, 3.0122203826904297], 'dist_obj': -271.20527113066174, 'exit_reached': 0.0}
{'collision': 864, 'exit_reached': 0.0, 'dist_obj': -498.75135172090893, 'robot_pos': [443.4497985839844, 378.9344177246094, 0.27628955245018005]}
{'collision': 258, 'robot_pos': [192.78125, 335.0730895996094, -2.5318048000335693], 'dist_obj': -305.44404556880335, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [196.83920288085938, 335.84100341796875, -2.414602041244507], 'dist_obj': -307.91756463654497, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [192.27764892578125, 336.841796875, -2.5628294944763184], 'dist_obj': -306.8203984455906, 'exit_reached': 0.0}
{'collision': 869, 'exit_reached': 0.0, 'dist_obj': -553.389341702639, 'robot_pos': [484.1308288574219, 415.4613952636719, 0.24480518698692322]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -446.7305307079855, 'robot_pos': [333.5176086425781, 413.20855712890625, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [307.27178955078125, 394.8382263183594, -1.0482321977615356], 'dist_obj': -416.2450909160019, 'collision': 10}
{'exit_reached': 0.0, 'collision': 527, 'dist_obj': -718.4061599115653, 'robot_pos': [555.9370727539062, 579.7632446289062, 0.3638478219509125]}
{'collision': 10, 'robot_pos': [317.93218994140625, 459.6020202636719, 0.269686758518219], 'dist_obj': -475.6162205042819, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [196.83920288085938, 335.84100341796875, -2.414602041244507], 'dist_obj': -307.91756463654497, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [162.19459533691406, 546.2261352539062, 0.2788172662258148], 'dist_obj': -496.8496653113752, 'collision': 0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 85, 'robot_pos': [225.24037170410156, 352.13330078125, -2.3228819370269775], 'dist_obj': -335.62813628517193, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [338.9582214355469, 413.94891357421875, -0.8146018385887146], 'dist_obj': -450.6634251044269, 'exit_reached': 0.0}
{'collision': 137, 'robot_pos': [579.2066650390625, 450.30316162109375, -0.9573274850845337], 'dist_obj': -649.5476264235032, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.4515378635789, 'robot_pos': [193.1736602783203, 579.6585693359375, 0.5936882495880127]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -537.1640500606164, 'robot_pos': [204.14292907714844, 577.4630737304688, 1.1535106897354126]}
{'collision': 137, 'robot_pos': [579.5463256835938, 578.6375122070312, 0.4409664571285248], 'dist_obj': -734.1071131651166, 'exit_reached': 0.0}
{'collision': 784, 'robot_pos': [580.4634399414062, 445.01251220703125, -0.42097970843315125], 'dist_obj': -647.3923284003381, 'exit_reached': 0.0}
{'collision': 422, 'exit_reached': 0.0, 'dist_obj': -646.1787388201693, 'robot_pos': [579.9827880859375, 443.6207275390625, -0.608210563659668]}
{'collision': 10, 'robot_pos': [573.8082275390625, 579.6830444335938, 0.4532357454299927], 'dist_obj': -730.8004935402012, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [439.6453857421875, 470.8553466796875, 0.18408194184303284], 'dist_obj': -559.4039102568202, 'exit_reached': 0.0}
{'collision': 300, 'exit_reached': 0.0, 'dist_obj': -472.93340200911246, 'robot_pos': [310.620361328125, 461.06787109375, -0.10544008761644363]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -488.9597629379602, 'robot_pos': [150.50975036621094, 540.509765625, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [341.64373779296875, 415.81951904296875, -0.9271949529647827], 'dist_obj': -453.79590695594, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [192.53892517089844, 579.556884765625, 0.5432355403900146], 'dist_obj': -536.1957881155147, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [210.86082458496094, 341.2347106933594, -2.4163715839385986], 'dist_obj': -319.1425244200965, 'exit_reached': 0.0}
{'collision': 87, 'exit_reached': 0.0, 'dist_obj': -329.05186838295043, 'robot_pos': [219.27734375, 347.93377685546875, -2.5868031978607178]}
{'collision': 10, 'robot_pos': [207.54295349121094, 579.8546752929688, 1.1674920320510864], 'dist_obj': -540.3867194416122, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -449.03023907768164, 'robot_pos': [338.0711364746094, 412.5685729980469, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [301.2665100097656, 392.5592346191406, -1.2146018743515015], 'dist_obj': -410.85906754355676, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -445.1427552785198, 'robot_pos': [332.60113525390625, 411.9100646972656, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, 2.785398244857788], 'dist_obj': -390.0, 'collision': 0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -407.60630592331637, 'robot_pos': [295.95880126953125, 392.3647766113281, -1.2146018743515015]}
{'exit_reached': 0.0, 'robot_pos': [220.48020935058594, 348.24609375, -2.4068517684936523], 'dist_obj': -329.9086360726886, 'collision': 88}
{'collision': 10, 'robot_pos': [579.5584106445312, 571.16015625, 1.012732744216919], 'dist_obj': -728.8522809246026, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -307.91756463654497, 'robot_pos': [196.83920288085938, 335.84100341796875, -2.414602041244507]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -727.4987934444246, 'robot_pos': [579.6918334960938, 569.0922241210938, 1.119052767753601]}
{'exit_reached': 0.0, 'robot_pos': [304.0185546875, 469.15472412109375, -0.6712909936904907], 'dist_obj': -476.39546943939837, 'collision': 10}
{'collision': 363, 'exit_reached': 0.0, 'dist_obj': -265.1724693257991, 'robot_pos': [192.70294189453125, 289.57867431640625, 2.6583127975463867]}
{'collision': 10, 'robot_pos': [193.41737365722656, 458.0565185546875, -2.7436115741729736], 'dist_obj': -419.82042298757966, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -499.4398046311778, 'robot_pos': [172.4474334716797, 546.6165771484375, 0.05117243528366089]}
{'exit_reached': 0.0, 'robot_pos': [191.2552490234375, 336.3671875, -2.414602041244507], 'dist_obj': -305.9522229415318, 'collision': 10}
{'collision': 96, 'exit_reached': 0.0, 'dist_obj': -565.9432211607947, 'robot_pos': [445.9958190917969, 473.8827819824219, 0.11019203066825867]}
{'collision': 10, 'robot_pos': [338.9085998535156, 414.93402099609375, -0.8146018385887146], 'dist_obj': -451.40687448542917, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [192.54031372070312, 579.562744140625, 0.5436674952507019], 'dist_obj': -536.2018088929941, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [192.2796630859375, 333.2830505371094, -2.538313388824463], 'dist_obj': -303.6141218339447, 'collision': 10}
{'collision': 10, 'robot_pos': [347.61944580078125, 420.24237060546875, -0.7529100775718689], 'dist_obj': -460.9766926669899, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -732.5370878732251, 'robot_pos': [580.2969970703125, 575.656494140625, 1.101677417755127]}
## Generation 29 
{'collision': 14, 'exit_reached': 0.0, 'dist_obj': -515.4623554340043, 'robot_pos': [239.17039489746094, 543.3212280273438, -0.9325824975967407]}
{'exit_reached': 0.0, 'robot_pos': [464.4806213378906, 388.9881286621094, -2.8559131622314453], 'dist_obj': -521.3806304788112, 'collision': 865}
{'collision': 155, 'robot_pos': [210.3458709716797, 574.66650390625, 1.435632348060608], 'dist_obj': -536.1767350056463, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -535.9472083388281, 'robot_pos': [210.80584716796875, 574.292724609375, 1.323294758796692]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -560.3975954199246, 'robot_pos': [441.1634826660156, 470.8039245605469, 0.10715863108634949]}
{'collision': 137, 'robot_pos': [579.283447265625, 455.9312744140625, -0.9396745562553406], 'dist_obj': -653.0060280450823, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [19.372207641601562, 412.75970458984375, 0.6363388895988464], 'dist_obj': -355.09157508202156, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [576.3807983398438, 579.4135131835938, 0.4540787637233734], 'dist_obj': -732.4203209713789, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -312.63041230286194, 'robot_pos': [192.34780883789062, 343.2345886230469, 2.657740592956543]}
{'collision': 98, 'exit_reached': 0.0, 'dist_obj': -307.02046498750815, 'robot_pos': [193.6427764892578, 336.4076232910156, -2.6149489879608154]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 86, 'exit_reached': 0.0, 'dist_obj': -328.01094299613646, 'robot_pos': [218.67404174804688, 347.0779113769531, -2.7353782653808594]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 435, 'robot_pos': [436.7415466308594, 370.31854248046875, -1.166398048400879], 'dist_obj': -488.08994126596633, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [50.4091911315918, 323.8272705078125, -1.7311947345733643], 'dist_obj': -264.00153840148886, 'exit_reached': 0.0}
{'collision': 285, 'exit_reached': 0.0, 'dist_obj': -271.37337681603066, 'robot_pos': [191.18325805664062, 297.55938720703125, 2.8359107971191406]}
{'collision': 10, 'robot_pos': [16.6915283203125, 326.31866455078125, -1.7314170598983765], 'dist_obj': -269.81707656733266, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -476.38927764927587, 'robot_pos': [304.0154724121094, 469.14935302734375, -0.6713767647743225]}
{'collision': 508, 'exit_reached': 0.0, 'dist_obj': -649.719996031167, 'robot_pos': [580.486328125, 448.8830871582031, -0.7136701345443726]}
{'collision': 10, 'robot_pos': [197.74888610839844, 579.3499145507812, 0.5435173511505127], 'dist_obj': -537.3072578776582, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 432, 'dist_obj': -640.0934085531605, 'robot_pos': [575.2349853515625, 439.80584716796875, -0.19003066420555115]}
{'collision': 180, 'robot_pos': [205.7401580810547, 579.1932983398438, 1.0725301504135132], 'dist_obj': -539.260488742219, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -488.9597629379602, 'robot_pos': [150.50975036621094, 540.509765625, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -652.6159409596394, 'robot_pos': [579.231689453125, 455.3555603027344, -0.96509850025177]}
{'collision': 282, 'robot_pos': [192.2664337158203, 295.3019714355469, 2.6422407627105713], 'dist_obj': -269.92855952891756, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [304.0185546875, 469.15472412109375, -0.6712909936904907], 'dist_obj': -476.39546943939837, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'collision': 10}
{'collision': 10, 'robot_pos': [19.027446746826172, 262.24542236328125, -2.014601945877075], 'dist_obj': -206.35397012654298, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -449.03023907768164, 'robot_pos': [338.0711364746094, 412.5685729980469, -0.8146018385887146]}
{'collision': 94, 'exit_reached': 0.0, 'dist_obj': -304.0703748022999, 'robot_pos': [190.8737030029297, 334.4646911621094, 0.8656374216079712]}
{'exit_reached': 0.0, 'robot_pos': [577.9177856445312, 451.0872802734375, -0.7263746857643127], 'dist_obj': -648.9900565329248, 'collision': 598}
{'collision': 10, 'robot_pos': [191.7807159423828, 333.237060546875, -2.248232126235962], 'dist_obj': -303.3556466436444, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -473.98219263959476, 'robot_pos': [312.1053466796875, 461.3751525878906, -0.0015064030885696411]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -405.5560534018271, 'robot_pos': [200.975830078125, 440.26507568359375, 1.7373441457748413]}
{'collision': 814, 'robot_pos': [579.4891967773438, 457.2728576660156, -1.0726304054260254], 'dist_obj': -653.9837528612558, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 512, 'dist_obj': -538.4659082716057, 'robot_pos': [207.07960510253906, 577.989501953125, 1.3917218446731567]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -307.91756463654497, 'robot_pos': [196.83920288085938, 335.84100341796875, -2.414602041244507]}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [576.4319458007812, 579.2048950195312, 0.45346799492836], 'dist_obj': -732.3084579982833, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [224.72177124023438, 351.586181640625, -2.4360337257385254], 'dist_obj': -334.8966456151504, 'exit_reached': 0.0}
{'collision': 133, 'exit_reached': 0.0, 'dist_obj': -731.317852718816, 'robot_pos': [573.8577880859375, 580.3613891601562, 0.45984983444213867]}
{'collision': 0, 'robot_pos': [150.50975036621094, 540.509765625, 0.7853981852531433], 'dist_obj': -488.9597629379602, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -335.3696562999496, 'robot_pos': [225.03900146484375, 351.9502258300781, -2.353832483291626]}
{'collision': 940, 'robot_pos': [517.5441284179688, 413.1568908691406, 3.134498119354248], 'dist_obj': -577.9847913380738, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [196.83920288085938, 335.84100341796875, -2.414602041244507], 'dist_obj': -307.91756463654497, 'collision': 10}
{'collision': 722, 'exit_reached': 0.0, 'dist_obj': -651.689947320967, 'robot_pos': [579.3291625976562, 453.69659423828125, -0.8752528429031372]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -208.90646516072155, 'robot_pos': [22.287315368652344, 265.4742431640625, -2.014601945877075]}
{'exit_reached': 0.0, 'robot_pos': [207.2408905029297, 575.889404296875, 1.1021543741226196], 'dist_obj': -536.4902210682691, 'collision': 181}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -333.6558875106602, 'robot_pos': [223.45240783691406, 350.8772277832031, -2.3786773681640625]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 140, 'dist_obj': -653.5298198098147, 'robot_pos': [579.9730834960938, 455.8904113769531, -0.9279447197914124]}
{'collision': 615, 'exit_reached': 0.0, 'dist_obj': -647.6248062905105, 'robot_pos': [580.1567993164062, 445.8170471191406, -0.7048296928405762]}
{'exit_reached': 0.0, 'robot_pos': [579.7892456054688, 455.13525390625, -0.9124163389205933], 'dist_obj': -652.9262812344583, 'collision': 137}
{'collision': 84, 'robot_pos': [218.35142517089844, 347.06805419921875, -2.440098285675049], 'dist_obj': -327.8463688915591, 'exit_reached': 0.0}
{'collision': 136, 'exit_reached': 0.0, 'dist_obj': -651.6806358439064, 'robot_pos': [580.081787109375, 452.6863708496094, -0.936073362827301]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -481.3375536056553, 'robot_pos': [292.4464111328125, 481.4908142089844, -0.5466692447662354]}
{'collision': 8, 'robot_pos': [194.55625915527344, 579.4202880859375, -0.5012568235397339], 'dist_obj': -536.5657672207009, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -693.5245529451912, 'robot_pos': [518.4754028320312, 580.3619995117188, 3.085906505584717]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 449, 'robot_pos': [199.75778198242188, 299.0802001953125, 2.940289258956909], 'dist_obj': -276.9324461851245, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -653.0340218421837, 'robot_pos': [579.7783813476562, 455.3275451660156, -0.8931528925895691]}
{'collision': 10, 'robot_pos': [205.28880310058594, 579.6343383789062, 0.9021912217140198], 'dist_obj': -539.5634178934711, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -463.0195161295073, 'robot_pos': [348.72161865234375, 421.97637939453125, -0.7433614730834961]}
{'collision': 621, 'exit_reached': 0.0, 'dist_obj': -644.0458160654405, 'robot_pos': [579.0684204101562, 441.2649841308594, -0.353562593460083]}
{'collision': 10, 'robot_pos': [193.1738739013672, 579.670166015625, 0.594359278678894], 'dist_obj': -536.4628245615949, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [577.3196411132812, 440.27166748046875, -0.32514286041259766], 'dist_obj': -642.0484032921119, 'collision': 371}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -522.9072084247409, 'robot_pos': [125.51730346679688, 578.7864990234375, 1.9853981733322144]}
{'collision': 10, 'robot_pos': [196.83920288085938, 335.84100341796875, -2.414602041244507], 'dist_obj': -307.91756463654497, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 562, 'dist_obj': -719.4338867952976, 'robot_pos': [556.6900634765625, 580.4652709960938, 0.1124856173992157]}
{'collision': 603, 'exit_reached': 0.0, 'dist_obj': -336.73122336255716, 'robot_pos': [256.59515380859375, 333.38299560546875, 0.3548283278942108]}
{'collision': 10, 'robot_pos': [192.29525756835938, 334.6859130859375, -2.510728597640991], 'dist_obj': -304.8842174054501, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [210.39083862304688, 341.2815246582031, -2.364589214324951], 'dist_obj': -318.96191066612744, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -319.492055187609, 'robot_pos': [210.58311462402344, 341.7798767089844, -2.49849796295166]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 96, 'robot_pos': [445.9656066894531, 473.9942626953125, 0.11075004935264587], 'dist_obj': -566.0041511259375, 'exit_reached': 0.0}
{'collision': 131, 'robot_pos': [573.4024658203125, 578.8136596679688, 0.45484229922294617], 'dist_obj': -729.8970512123254, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [219.4159393310547, 348.00628662109375, -2.6987459659576416], 'dist_obj': -329.1824157607361, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -731.2371133080578, 'robot_pos': [573.6053466796875, 580.4971313476562, 0.4527543783187866]}
{'exit_reached': 0.0, 'robot_pos': [579.3416748046875, 460.3338928222656, -1.2394253015518188], 'dist_obj': -655.730890633625, 'collision': 479}
{'collision': 876, 'robot_pos': [506.7388610839844, 458.4777526855469, 0.4436511695384979], 'dist_obj': -598.6318813661192, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [45.5399169921875, 579.565185546875, 2.785398244857788], 'dist_obj': -519.7663667773738, 'exit_reached': 0.0}
{'collision': 221, 'exit_reached': 0.0, 'dist_obj': -730.3249985406956, 'robot_pos': [573.5966796875, 579.2235107421875, 0.4548500180244446]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 89, 'dist_obj': -329.7719914920875, 'robot_pos': [219.0288848876953, 348.89337158203125, -2.458714485168457]}
{'collision': 10, 'robot_pos': [192.43470764160156, 335.2235107421875, -2.5416836738586426], 'dist_obj': -305.42909595087934, 'exit_reached': 0.0}
{'collision': 419, 'exit_reached': 0.0, 'dist_obj': -641.7406306942328, 'robot_pos': [576.8135375976562, 440.4402770996094, -0.29020825028419495]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -307.91756463654497, 'robot_pos': [196.83920288085938, 335.84100341796875, -2.414602041244507]}
{'collision': 10, 'robot_pos': [214.11289978027344, 345.66217041015625, -2.248232126235962], 'dist_obj': -324.58228769007985, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [192.32125854492188, 334.3375244140625, -2.414602041244507], 'dist_obj': -304.5816684643848, 'exit_reached': 0.0}
{'collision': 85, 'exit_reached': 0.0, 'dist_obj': -329.0319414841647, 'robot_pos': [218.69883728027344, 348.23028564453125, -2.67488956451416]}
{'exit_reached': 0.0, 'collision': 381, 'dist_obj': -653.2081479989873, 'robot_pos': [579.4613647460938, 456.0312805175781, -0.8962188363075256]}
{'collision': 270, 'robot_pos': [204.10223388671875, 578.002197265625, 1.096643090248108], 'dist_obj': -537.6725120211727, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [16.569849014282227, 580.4564819335938, 2.1375339031219482], 'dist_obj': -522.2653804354022, 'collision': 10}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [219.2883758544922, 347.4454650878906, -2.708287000656128], 'dist_obj': -328.63000788417924, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [304.0176696777344, 469.15289306640625, -0.6713203191757202], 'dist_obj': -476.3934435102586, 'collision': 10}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -303.10992931408026, 'robot_pos': [191.5482177734375, 333.07635498046875, -2.3624022006988525]}
{'exit_reached': 0.0, 'robot_pos': [191.11376953125, 342.4773254394531, -2.414602041244507], 'dist_obj': -311.42295989236317, 'collision': 10}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -529.9740555587956, 'robot_pos': [412.3682861328125, 455.864990234375, 0.3906814754009247]}
{'collision': 876, 'exit_reached': 0.0, 'dist_obj': -275.3745917108454, 'robot_pos': [213.66236877441406, 288.5148620605469, 2.8401412963867188]}
{'exit_reached': 0.0, 'robot_pos': [177.42857360839844, 467.14385986328125, -0.8614189028739929], 'dist_obj': -423.74000581025416, 'collision': 10}
{'collision': 10, 'robot_pos': [196.57762145996094, 579.8236694335938, 0.49247217178344727], 'dist_obj': -537.4663654472404, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -724.5621616505816, 'robot_pos': [564.3207397460938, 580.2412109375, 0.47161865234375]}
{'collision': 134, 'exit_reached': 0.0, 'dist_obj': -733.7477200050207, 'robot_pos': [579.6759033203125, 577.9987182617188, 0.4484916925430298]}
{'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'collision': 10}
{'collision': 10, 'robot_pos': [212.70468139648438, 572.7410278320312, 1.5200650691986084], 'dist_obj': -534.9972722758964, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [267.47332763671875, 289.5746154785156, -2.641636371612549], 'dist_obj': -309.4344611590014, 'collision': 237}
{'exit_reached': 0.0, 'collision': 314, 'dist_obj': -534.2238369224461, 'robot_pos': [210.72520446777344, 572.520263671875, 1.34617280960083]}
{'collision': 145, 'robot_pos': [578.0630493164062, 577.8367309570312, 0.45011648535728455], 'dist_obj': -732.4917767424273, 'exit_reached': 0.0}
{'collision': 422, 'robot_pos': [193.7375030517578, 338.2084045410156, -2.5625247955322266], 'dist_obj': -308.68371528115364, 'exit_reached': 0.0}
{'collision': 97, 'exit_reached': 0.0, 'dist_obj': -565.4485072038209, 'robot_pos': [445.7117614746094, 473.4712219238281, 0.11361381411552429]}
{'collision': 504, 'exit_reached': 0.0, 'dist_obj': -640.1374880596284, 'robot_pos': [575.3998413085938, 439.65643310546875, -0.2836509048938751]}
{'collision': 10, 'robot_pos': [197.7584686279297, 579.2973022460938, 0.5415945053100586], 'dist_obj': -537.2588610705114, 'exit_reached': 0.0}
{'collision': 182, 'robot_pos': [200.3703155517578, 580.2429809570312, 0.7195640206336975], 'dist_obj': -538.8474596053674, 'exit_reached': 0.0}
{'collision': 144, 'exit_reached': 0.0, 'dist_obj': -735.9616568962682, 'robot_pos': [580.32861328125, 580.4783325195312, 0.4550062119960785]}
