## Generation 0 
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'exit_reached': 0.0, 'dist_obj': -577.3831415488772, 'robot_pos': [456.5963134765625, 479.6220397949219, -0.7088286876678467]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -303.53312810519196, 'robot_pos': [193.1860809326172, 332.7523193359375, -1.9279793500900269]}
## Generation 53 
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [194.69252014160156, 580.2868041992188, 0.38539817929267883], 'dist_obj': -537.438771960055}
{'collision': 8, 'robot_pos': [155.2138214111328, 429.28509521484375, -0.8976503610610962], 'dist_obj': -381.36223375623774, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.019287109375, 338.2849426269531, 2.407147169113159], 'dist_obj': -307.5850498439991}
{'collision': 10, 'robot_pos': [193.69407653808594, 348.521484375, -2.59782075881958], 'dist_obj': -317.99174996739293, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -334.4487344248535, 'robot_pos': [211.84877014160156, 357.9897766113281, 0.31598740816116333]}
{'collision': 136, 'exit_reached': 0.0, 'dist_obj': -521.7981504234501, 'robot_pos': [230.06802368164062, 553.3053588867188, 0.7740436792373657]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -98.09678892272977, 'robot_pos': [35.628143310546875, 155.02101135253906, -2.4704227447509766]}
{'exit_reached': 0.0, 'collision': 118, 'dist_obj': -243.64616250196016, 'robot_pos': [17.038179397583008, 299.82855224609375, -1.824447512626648]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [30.752883911132812, 354.5874938964844, 0.5517678260803223], 'dist_obj': -296.035783917632}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [265.8677062988281, 451.6800842285156, 2.6552064418792725], 'dist_obj': -442.4870629498648}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.45480346679688, 354.9874572753906, -2.513566493988037], 'dist_obj': -322.95195510213995}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -399.2923699807223, 'robot_pos': [72.71682739257812, 459.0898132324219, 2.9107871055603027]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -490.355081464597, 'robot_pos': [254.29090881347656, 510.2212219238281, -0.5349786281585693]}
{'collision': 10, 'robot_pos': [235.29519653320312, 547.6328125, -0.007047474384307861], 'dist_obj': -518.1835251667834, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [260.7726745605469, 476.6315612792969, -0.7176679968833923], 'dist_obj': -462.4840804873393}
{'exit_reached': 0.0, 'collision': 38, 'dist_obj': -540.2648119861883, 'robot_pos': [206.8190155029297, 579.9329223632812, 2.3753089904785156]}
{'collision': 7, 'exit_reached': 0.0, 'dist_obj': -321.4288284018199, 'robot_pos': [191.79067993164062, 353.16839599609375, 2.4400672912597656]}
{'collision': 10, 'robot_pos': [96.49053192138672, 358.61553955078125, -0.633338212966919], 'dist_obj': -300.83683182268413, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [254.29090881347656, 510.2212219238281, -0.5349786281585693], 'dist_obj': -490.355081464597, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [155.6403350830078, 454.5559387207031, -0.10576430708169937], 'dist_obj': -405.9820962487943, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [578.9962768554688, 463.38739013671875, -1.1753778457641602], 'dist_obj': -657.3267999337558, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.15802764892578, 412.7808837890625, -2.414602041244507], 'dist_obj': -355.2535750942136}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [134.94065856933594, 223.79495239257812, 0.8014024496078491], 'dist_obj': -180.12464777506912}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 16, 'exit_reached': 0.0, 'dist_obj': -342.9712565931427, 'robot_pos': [16.791353225708008, 400.23858642578125, 2.268582820892334]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -296.035783917632, 'robot_pos': [30.752883911132812, 354.5874938964844, 0.5517678260803223]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -553.6633614254105, 'robot_pos': [433.7818908691406, 468.44854736328125, 0.43278422951698303]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'dist_obj': -517.9072871294441}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -459.09807090860585, 'robot_pos': [412.4261779785156, 354.222412109375, -0.05588182806968689]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [168.6614990234375, 466.9435119628906, -0.8146018385887146], 'dist_obj': -421.2010722905532}
{'collision': 9, 'robot_pos': [456.922607421875, 478.88629150390625, -0.7193417549133301], 'dist_obj': -577.0730296006524, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [328.1543884277344, 411.13372802734375, -0.4930027723312378], 'dist_obj': -441.81633173914344}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -461.38726373052685, 'robot_pos': [347.6544189453125, 420.7397155761719, -0.5314171314239502]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -437.6012074251642, 'robot_pos': [105.25487518310547, 495.2548828125, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [356.1086730957031, 425.7546081542969, -0.5728251934051514], 'dist_obj': -470.59194603031744}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.198463439941406, 493.43414306640625, 2.341639518737793], 'dist_obj': -435.44520302156485}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.50985717773438, 354.9374694824219, -2.5124292373657227], 'dist_obj': -322.9287126280391}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -414.821920417306, 'robot_pos': [305.2842712402344, 394.5337829589844, -2.1314170360565186]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -478.8211914202894, 'robot_pos': [254.82305908203125, 497.39422607421875, 2.6650214195251465]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [244.7100830078125, 430.9424133300781, -1.588323712348938], 'dist_obj': -414.38640032208525}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -490.355081464597, 'robot_pos': [254.29090881347656, 510.2212219238281, -0.5349786281585693]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.57562255859375, 358.6368408203125, 1.7061434984207153], 'dist_obj': -325.93550880764894}
{'collision': 6, 'robot_pos': [197.68910217285156, 578.0199584960938, 1.1468786001205444], 'dist_obj': -536.0064983351048, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [116.54713439941406, 347.3792419433594, -1.3801603317260742], 'dist_obj': -292.889752481587}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.92721557617188, 343.4083251953125, -1.9496265649795532], 'dist_obj': -312.6100910074621}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -301.77032770682456, 'robot_pos': [109.42923736572266, 357.6946105957031, -0.9669955372810364]}
{'collision': 6, 'robot_pos': [199.19729614257812, 577.680419921875, 1.2195589542388916], 'dist_obj': -536.068003544227, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -437.6012074251642, 'robot_pos': [105.25487518310547, 495.2548828125, 0.7853981852531433]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 53, 'exit_reached': 0.0, 'dist_obj': -537.39662497842, 'robot_pos': [210.45620727539062, 575.9050903320312, 1.4789230823516846]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [123.78785705566406, 502.77349853515625, 0.38539817929267883], 'dist_obj': -447.34467886945504}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [232.4524383544922, 548.8041381835938, -0.2157157063484192], 'dist_obj': -518.3332219719432}
{'collision': 10, 'robot_pos': [19.34090805053711, 415.25970458984375, 3.0685830116271973], 'dist_obj': -357.5788297192913, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'robot_pos': [335.7876892089844, 412.923583984375, -2.032766580581665], 'dist_obj': -447.8994369851424, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [75.64891815185547, 537.9122314453125, 2.1834287643432617], 'dist_obj': -478.1683695147154, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -547.2885746681238, 'robot_pos': [428.1332702636719, 464.9724426269531, 0.3047787845134735]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'robot_pos': [46.259857177734375, 421.10009765625, 0.26858291029930115], 'dist_obj': -361.3614147251053, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -307.84680312387434, 'robot_pos': [191.79275512695312, 338.2091369628906, -1.9726029634475708]}
{'collision': 204, 'robot_pos': [220.4192352294922, 564.2836303710938, -0.40878888964653015], 'dist_obj': -529.1845716683972, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 5, 'robot_pos': [381.70745849609375, 438.74652099609375, -2.127385139465332], 'dist_obj': -496.9352231615911}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [22.287315368652344, 265.4742431640625, -2.014601945877075], 'dist_obj': -208.90646516072155}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -437.6012074251642, 'robot_pos': [105.25487518310547, 495.2548828125, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [192.8008270263672, 332.56524658203125, -2.432307481765747], 'dist_obj': -303.19609711078175}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -180.77498949060794, 'robot_pos': [96.48690032958984, 237.0545196533203, -0.9864077568054199]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [254.29090881347656, 510.2212219238281, -0.5349786281585693], 'dist_obj': -490.355081464597}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [96.38032531738281, 359.39898681640625, -0.6194427013397217], 'dist_obj': -301.6011959142225, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [208.9658660888672, 341.6775817871094, -2.0667970180511475], 'dist_obj': -318.64257302036714, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -487.7553321895346, 'robot_pos': [147.1937713623047, 539.8984375, 1.2341808080673218]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [243.87606811523438, 412.6635437011719, -1.948691964149475], 'dist_obj': -397.72098697628047}
{'collision': 50, 'robot_pos': [196.99801635742188, 577.9066772460938, 1.1457741260528564], 'dist_obj': -535.7198734618289, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -490.355081464597, 'robot_pos': [254.29090881347656, 510.2212219238281, -0.5349786281585693]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [38.54730224609375, 156.000244140625, -2.5030150413513184], 'dist_obj': -98.3680086002561, 'exit_reached': 0.0}
{'collision': 12, 'exit_reached': 0.0, 'dist_obj': -321.32896034224837, 'robot_pos': [190.66746520996094, 353.5614318847656, 2.307393789291382]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -308.635963528272, 'robot_pos': [191.44761657714844, 339.2448425292969, 2.4284090995788574]}
{'collision': 18, 'exit_reached': 0.0, 'dist_obj': -537.3562638103678, 'robot_pos': [206.14585876464844, 577.1007080078125, 0.5524466037750244]}
{'collision': 0, 'robot_pos': [83.06678009033203, 358.1126708984375, 2.6950182914733887], 'dist_obj': -299.0037472907921, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 23, 'robot_pos': [200.50038146972656, 578.38818359375, 1.0338308811187744], 'dist_obj': -537.0909290639399}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -553.6633614254105, 'robot_pos': [433.7818908691406, 468.44854736328125, 0.43278422951698303]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'robot_pos': [191.45480346679688, 354.9874572753906, -2.513566493988037], 'dist_obj': -322.95195510213995, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -437.6012074251642, 'robot_pos': [105.25487518310547, 495.2548828125, 0.7853981852531433]}
{'collision': 0, 'robot_pos': [272.0566101074219, 491.26318359375, 2.6650214195251465], 'dist_obj': -480.5787546424287, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [66.4344253540039, 459.1884765625, -1.3607795238494873], 'dist_obj': -399.2403306905827}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -361.3614147251053, 'robot_pos': [46.259857177734375, 421.10009765625, 0.26858291029930115]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [412.42364501953125, 354.21917724609375, -0.05592319369316101], 'dist_obj': -459.094053357502}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -149.0347433407728, 'robot_pos': [156.80101013183594, 173.31777954101562, -1.3120585680007935]}
{'collision': 0, 'robot_pos': [245.1554412841797, 438.92156982421875, -0.7225566506385803], 'dist_obj': -421.7393668074983, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -187.0652665943325, 'robot_pos': [132.94725036621094, 232.25595092773438, 0.7391643524169922]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [313.4297790527344, 403.0085144042969, -0.13141709566116333], 'dist_obj': -426.4756662044864}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -296.035783917632, 'robot_pos': [30.752883911132812, 354.5874938964844, 0.5517678260803223]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -414.821920417306, 'robot_pos': [305.2842712402344, 394.5337829589844, -2.1314170360565186]}
{'exit_reached': 0.0, 'collision': 6, 'robot_pos': [247.7947540283203, 325.7091979980469, 1.1643253564834595], 'dist_obj': -325.3740117792486}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [30.752883911132812, 354.5874938964844, 0.5517678260803223], 'dist_obj': -296.035783917632}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [227.1340789794922, 530.1970825195312, -0.9952739477157593], 'dist_obj': -499.01813270281275}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -314.3537137887907, 'robot_pos': [202.74502563476562, 340.0751953125, -2.014601945877075]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 46, 'exit_reached': 0.0, 'dist_obj': -532.7932737388189, 'robot_pos': [216.34703063964844, 569.3370971679688, 1.690677523612976]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -431.971032046188, 'robot_pos': [95.20246887207031, 490.5342712402344, -0.3643995225429535]}
{'exit_reached': 0.0, 'collision': 43, 'robot_pos': [213.68966674804688, 574.468505859375, -0.5311388969421387], 'dist_obj': -536.934220539447}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -490.355081464597, 'robot_pos': [254.29090881347656, 510.2212219238281, -0.5349786281585693]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -296.035783917632, 'robot_pos': [30.752883911132812, 354.5874938964844, 0.5517678260803223]}
{'collision': 6, 'exit_reached': 0.0, 'dist_obj': -325.3740117792486, 'robot_pos': [247.7947540283203, 325.7091979980469, 1.1643253564834595]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -447.34467886945504, 'robot_pos': [123.78785705566406, 502.77349853515625, 0.38539817929267883]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'robot_pos': [301.3187561035156, 395.0579528808594, -0.5314171314239502], 'dist_obj': -412.9147294975807, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -303.8294849415848, 'robot_pos': [190.78173828125, 334.2416687011719, 2.373608350753784]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -322.9287717518639, 'robot_pos': [191.51007080078125, 354.93743896484375, -2.5124306678771973]}
{'collision': 954, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 71, 'dist_obj': -535.07143775552, 'robot_pos': [206.29376220703125, 574.6839599609375, 0.8836591243743896]}
{'collision': 0, 'robot_pos': [30.752883911132812, 354.5874938964844, 0.5517678260803223], 'dist_obj': -296.035783917632, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [235.1092987060547, 500.20123291015625, -0.984533429145813], 'dist_obj': -473.75140311026826}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -296.035783917632, 'robot_pos': [30.752883911132812, 354.5874938964844, 0.5517678260803223]}
{'collision': 9, 'robot_pos': [386.5241394042969, 440.7488098144531, -2.1402320861816406], 'dist_obj': -501.58515706591567, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -540.8464427561289, 'robot_pos': [207.39312744140625, 580.375, -2.7627205848693848]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -492.7167982939646, 'robot_pos': [235.04942321777344, 520.5730590820312, -1.7633877992630005]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [87.22305297851562, 474.9251708984375, -2.153067111968994], 'dist_obj': -415.8172580095355}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [155.63296508789062, 454.5065002441406, -0.10635344684123993], 'dist_obj': -405.9323130109031}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [192.19993591308594, 346.3712158203125, -2.7170841693878174], 'dist_obj': -315.4128981285135}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [46.259857177734375, 421.10009765625, 0.26858291029930115], 'dist_obj': -361.3614147251053}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -286.9523343620123, 'robot_pos': [16.649677276611328, 343.658935546875, 1.7753440141677856]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 609, 'robot_pos': [249.7217559814453, 419.8026123046875, -2.059786558151245], 'dist_obj': -406.7582384094517}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -326.49202668415603, 'robot_pos': [246.62855529785156, 327.893310546875, 1.1542707681655884]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -421.6846836394382, 'robot_pos': [19.671688079833984, 479.7518310546875, 2.8333683013916016]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -682.1567359941661, 'robot_pos': [560.240234375, 523.7860717773438, -2.1438446044921875]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -490.355081464597, 'robot_pos': [254.29090881347656, 510.2212219238281, -0.5349786281585693]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -490.355081464597, 'robot_pos': [254.29090881347656, 510.2212219238281, -0.5349786281585693]}
{'collision': 0, 'robot_pos': [254.29090881347656, 510.2212219238281, -0.5349786281585693], 'dist_obj': -490.355081464597, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [111.73728942871094, 357.253173828125, -1.434166669845581], 'dist_obj': -301.72205167724104, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -682.1523335839162, 'robot_pos': [560.2424926757812, 523.7771606445312, -2.1438722610473633]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [296.92510986328125, 393.8187561035156, -0.8146018385887146], 'dist_obj': -409.35127898936184}
{'collision': 0, 'robot_pos': [254.29090881347656, 510.2212219238281, -0.5349786281585693], 'dist_obj': -490.355081464597, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [119.62942504882812, 343.3800354003906, -1.9283150434494019], 'dist_obj': -289.58576069133727}
{'exit_reached': 0.0, 'collision': 74, 'robot_pos': [207.251220703125, 580.1038818359375, 0.8181589841842651], 'dist_obj': -540.5469173895743}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [214.81626892089844, 568.4815063476562, 1.2593002319335938], 'dist_obj': -531.5275340188592}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -437.6012074251642, 'robot_pos': [105.25487518310547, 495.2548828125, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [34.47643280029297, 154.86911010742188, -2.414602041244507], 'dist_obj': -98.24255969370961}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [219.4456329345703, 349.4850769042969, -2.0873656272888184], 'dist_obj': -330.49133061578544}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -490.355081464597, 'robot_pos': [254.29090881347656, 510.2212219238281, -0.5349786281585693]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -310.1907730919823, 'robot_pos': [197.82252502441406, 337.8907470703125, -1.9726053476333618]}
{'collision': 0, 'robot_pos': [57.89799499511719, 402.046142578125, -1.6146018505096436], 'dist_obj': -342.0526013314554, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -99.27615716319794, 'robot_pos': [22.447933197021484, 151.89993286132812, -2.257168769836426]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [331.6846618652344, 410.6116027832031, -0.8146018385887146], 'dist_obj': -443.5550151886836}
{'collision': 0, 'robot_pos': [96.48690032958984, 237.0545196533203, -0.9864077568054199], 'dist_obj': -180.77498949060794, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -407.3383218890848, 'robot_pos': [233.8729705810547, 428.3648986816406, 0.9317964315414429]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [136.00596618652344, 225.56097412109375, 0.7677760124206543], 'dist_obj': -182.1739362474018}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [541.5436401367188, 579.5379638671875, 0.40297648310661316], 'dist_obj': -708.381234403753}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -182.73820552651893, 'robot_pos': [136.31591796875, 226.03955078125, 0.7381598949432373]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.1823272705078, 344.8616943359375, 2.443674087524414], 'dist_obj': -313.6159879343649}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -180.12464777506912, 'robot_pos': [134.94065856933594, 223.79495239257812, 0.8014024496078491]}
