## Generation 0 
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -432.9431502613778, 'robot_pos': [320.8722229003906, 405.5220031738281, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [219.41171264648438, 557.6314086914062, -0.8334009647369385], 'dist_obj': -522.5410156581765}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 7, 'robot_pos': [125.05558013916016, 579.386474609375, 1.3517677783966064], 'dist_obj': -523.4448762901378}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [139.68209838867188, 580.116943359375, 1.5853981971740723], 'dist_obj': -526.1852065319979, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [134.7583465576172, 580.41064453125, 1.5853981971740723], 'dist_obj': -525.7528405262874, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -362.39683432694414, 'robot_pos': [18.030029296875, 419.95831298828125, -2.6419906616210938]}
{'collision': 0, 'robot_pos': [213.18226623535156, 559.0009765625, -0.701675295829773], 'dist_obj': -521.9835067311292, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [161.65199279785156, 580.4057006835938, 1.5853981971740723], 'dist_obj': -530.2407198091794}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [213.3564910888672, 562.8668212890625, -1.0058525800704956], 'dist_obj': -525.7311606823927}
## Generation 54 
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -463.96445664202275, 'robot_pos': [16.876028060913086, 521.9559936523438, 1.6901603937149048]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -469.33632403122084, 'robot_pos': [133.53916931152344, 523.5391845703125, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [209.69297790527344, 562.392333984375, -0.6831502914428711], 'dist_obj': -524.2194625158594}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -477.9923277058603, 'robot_pos': [58.715049743652344, 537.9906005859375, -0.697786808013916]}
{'collision': 0, 'robot_pos': [172.9582061767578, 558.5524291992188, 1.1853982210159302], 'dist_obj': -511.18888974929115, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [58.715049743652344, 537.9906005859375, -3.0977869033813477], 'dist_obj': -477.9923277058603}
{'exit_reached': 0.0, 'collision': 8, 'dist_obj': -519.7520275087431, 'robot_pos': [74.42489624023438, 579.5518188476562, 2.785398244857788]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [57.1030387878418, 579.8075561523438, -0.23890134692192078], 'dist_obj': -519.815628677454, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [20.972511291503906, 573.47802734375, 0.10221320390701294], 'dist_obj': -514.9590560808895}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -421.25885562167144, 'robot_pos': [310.28179931640625, 398.8481140136719, -1.1637535095214844]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -302.748159045138, 'robot_pos': [17.062053680419922, 359.68780517578125, -2.014601945877075]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [216.58111572265625, 522.9003295898438, -0.4146018326282501], 'dist_obj': -488.66589909194386}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [58.715049743652344, 537.9906005859375, -3.0977869033813477], 'dist_obj': -477.9923277058603}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 12, 'dist_obj': -520.4898065641555, 'robot_pos': [52.239295959472656, 580.4319458007812, -0.2271256148815155]}
{'collision': 0, 'robot_pos': [183.2992401123047, 560.3768920898438, -1.780971646308899], 'dist_obj': -515.3442895286246, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [58.715049743652344, 537.9906005859375, -0.697786808013916], 'dist_obj': -477.9923277058603}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -526.4299471299146, 'robot_pos': [180.29776000976562, 572.5006713867188, 1.1853982210159302]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [62.64897537231445, 455.3759765625, 2.861011266708374], 'dist_obj': -395.3848503841209}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -538.6094553700199, 'robot_pos': [211.2767791748047, 576.9288940429688, -0.014601826667785645]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -514.3706281899517, 'robot_pos': [172.89105224609375, 561.8294067382812, 0.8998928666114807]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [191.7731170654297, 571.228271484375, -0.4146018326282501], 'dist_obj': -527.9379697900514, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 112, 'dist_obj': -310.596516663941, 'robot_pos': [191.96620178222656, 341.16741943359375, -2.740527868270874]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.16647720336914, 454.8868408203125, 2.801572561264038], 'dist_obj': -397.096538240543}
{'collision': 10, 'robot_pos': [227.5713653564453, 554.962890625, -0.014601826667785645], 'dist_obj': -522.5594947786127, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [220.2169647216797, 539.18115234375, -0.5481160283088684], 'dist_obj': -505.2564225678998, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [172.9582061767578, 558.5524291992188, 1.1853982210159302], 'dist_obj': -511.18888974929115}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -403.41223840014885, 'robot_pos': [292.8161926269531, 389.4511413574219, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -514.9590560808895, 'robot_pos': [20.972511291503906, 573.47802734375, 0.10221320390701294]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -505.61610900481304, 'robot_pos': [239.53306579589844, 532.6685180664062, -0.7850809097290039]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -396.99978894628345, 'robot_pos': [286.9438781738281, 385.73809814453125, -1.2146018743515015]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -528.2824254823736, 'robot_pos': [216.25946044921875, 564.6437377929688, 0.3215990960597992]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'robot_pos': [120.57540893554688, 580.4338989257812, 2.3104894161224365], 'dist_obj': -523.9473478497615, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -524.3788781534975, 'robot_pos': [129.4011688232422, 579.7659912109375, 1.6463637351989746]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -329.4931254825034, 'robot_pos': [191.89816284179688, 361.9413757324219, 2.9038357734680176]}
{'collision': 10, 'robot_pos': [18.317089080810547, 575.6445922851562, 2.3853981494903564], 'dist_obj': -517.3265995631987, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -451.4159180258877, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [241.49594116210938, 539.1747436523438, -0.7673481106758118], 'dist_obj': -512.3955616636518}
{'collision': 0, 'robot_pos': [212.7967987060547, 560.2008056640625, -0.7532742023468018], 'dist_obj': -523.0178846672413, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -493.8085282069281, 'robot_pos': [179.9700927734375, 539.0136108398438, -0.014601826667785645]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -530.2407198091794, 'robot_pos': [161.65199279785156, 580.4057006835938, 1.5853981971740723]}
{'collision': 10, 'robot_pos': [184.3925018310547, 578.4505004882812, 1.5853981971740723], 'dist_obj': -533.1645299233045, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -532.5158083053625, 'robot_pos': [180.74656677246094, 578.6456909179688, -1.183508276939392]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1712425411788, 'robot_pos': [212.4479217529297, 574.0420532226562, -0.014601826667785645]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -374.24036003981905, 'robot_pos': [17.77212905883789, 431.8503112792969, -2.730333089828491]}
{'collision': 0, 'robot_pos': [59.39728546142578, 449.3798522949219, 2.013883590698242], 'dist_obj': -389.38031876050206, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -486.9942763345846, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144]}
{'collision': 0, 'robot_pos': [179.9700927734375, 539.0136108398438, -0.014601826667785645], 'dist_obj': -493.8085282069281, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -477.9923277058603, 'robot_pos': [58.715049743652344, 537.9906005859375, -3.0977869033813477]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -497.7582719358684, 'robot_pos': [224.3914337158203, 529.8284301757812, -0.5498538017272949]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'robot_pos': [127.88231658935547, 517.88232421875, 0.7853981852531433], 'dist_obj': -462.8868455006061, 'exit_reached': 0.0}
{'collision': 32, 'robot_pos': [202.72288513183594, 579.5016479492188, -0.29227912425994873], 'dist_obj': -538.7502057190412, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [155.7415313720703, 398.21820068359375, -0.6489137411117554], 'dist_obj': -351.50816790384374}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -435.29919799415626, 'robot_pos': [49.98702621459961, 495.18402099609375, -1.6574699878692627]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [197.98501586914062, 579.174560546875, 0.6945614814758301], 'dist_obj': -537.198370179441}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -518.1098731948312, 'robot_pos': [71.65797424316406, 577.9786987304688, 1.4548743963241577]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -531.386741499491, 'robot_pos': [194.60154724121094, 574.0567016601562, -0.4146018326282501]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [191.7731170654297, 571.228271484375, -0.4146018326282501], 'dist_obj': -527.9379697900514}
{'collision': 0, 'robot_pos': [209.4152374267578, 565.9525146484375, -1.635299801826477], 'dist_obj': -527.5536562799766, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 70, 'dist_obj': -406.13533647332224, 'robot_pos': [293.7229309082031, 392.143798828125, -1.1526222229003906]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -489.85030471238935, 'robot_pos': [226.68365478515625, 520.6190185546875, -0.46466195583343506]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [217.52479553222656, 551.8482666015625, -0.6656936407089233], 'dist_obj': -516.457915581155}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [16.677566528320312, 315.346435546875, -2.014601945877075], 'dist_obj': -258.99543507251724}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [200.38307189941406, 540.601806640625, -0.37968793511390686], 'dist_obj': -500.6850341503616, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -532.8800843310705, 'robot_pos': [214.0906982421875, 570.1149291992188, 0.536055326461792]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [192.6057891845703, 566.7885131835938, -0.4146018326282501], 'dist_obj': -523.8500667367528}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -519.752351122579, 'robot_pos': [34.19181823730469, 579.1112060546875, -1.3761718273162842]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -521.170936794048, 'robot_pos': [120.20369720458984, 577.6820068359375, 1.5853981971740723]}
{'exit_reached': 0.0, 'collision': 8, 'robot_pos': [74.42489624023438, 579.5518188476562, 2.785398244857788], 'dist_obj': -519.7520275087431}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -521.5348821971531, 'robot_pos': [108.2092056274414, 579.3019409179688, 1.9853981733322144]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [47.385433197021484, 577.8388671875, -1.4800243377685547], 'dist_obj': -517.9924899703277, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [211.2767791748047, 576.9288940429688, -0.014601826667785645], 'dist_obj': -538.6094553700199}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -230.056664458112, 'robot_pos': [40.47934341430664, 289.22698974609375, -2.014601945877075]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [170.44078063964844, 567.0734252929688, -0.01847843825817108], 'dist_obj': -518.9611013039791}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -531.3721163364238, 'robot_pos': [199.57347106933594, 572.7139282226562, -0.6906781792640686]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -486.9942763345846, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -516.7288380925104, 'robot_pos': [231.82542419433594, 547.3240356445312, -0.735954999923706]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -526.4299471299146, 'robot_pos': [180.29776000976562, 572.5006713867188, 1.1853982210159302]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [197.15237426757812, 335.57940673828125, -2.414602041244507], 'dist_obj': -307.8226489156652}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [98.83455657958984, 577.7350463867188, -0.8473783731460571], 'dist_obj': -519.189465457256, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -527.3810188117512, 'robot_pos': [146.88995361328125, 580.1738891601562, -0.7624421119689941]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -519.8149369380906, 'robot_pos': [92.28759002685547, 578.8112182617188, -0.24681755900382996]}
{'collision': 10, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'dist_obj': -517.9072871294441, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -524.1934786543857, 'robot_pos': [130.5127410888672, 579.4292602539062, 1.9745765924453735]}
{'collision': 10, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'dist_obj': -517.9072871294441, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [330.190185546875, 409.56756591796875, -0.8146018385887146], 'dist_obj': -441.8146891035518}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 1.1853982210159302], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -511.92304969931155, 'robot_pos': [174.8494873046875, 558.87353515625, 0.07512971758842468]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -493.8085282069281, 'robot_pos': [179.9700927734375, 539.0136108398438, -0.014601826667785645]}
{'collision': 0, 'robot_pos': [53.792781829833984, 550.6905517578125, -1.713700532913208], 'dist_obj': -490.7298107327478, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -355.2535750942136, 'robot_pos': [18.15802764892578, 412.7808837890625, -2.414602041244507]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -477.9923277058603, 'robot_pos': [58.715049743652344, 537.9906005859375, -2.2977867126464844]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -531.4923194288298, 'robot_pos': [175.3983917236328, 578.8133544921875, -0.4758654236793518]}
{'collision': 0, 'robot_pos': [57.1037483215332, 541.6517333984375, -0.29778680205345154], 'dist_obj': -481.66044114033747, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [20.107192993164062, 381.53912353515625, 2.8485236167907715], 'dist_obj': -324.0043888817575}
{'collision': 0, 'robot_pos': [165.32568359375, 545.4589233398438, -0.4146018326282501], 'dist_obj': -496.75332497605996, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1712425411788, 'robot_pos': [212.4479217529297, 574.0420532226562, -0.014601826667785645]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [114.4300308227539, 580.0242919921875, 1.5853981971740723], 'dist_obj': -522.8650806062132}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -518.8847534442774, 'robot_pos': [39.61699676513672, 578.4842529296875, -1.3314170837402344]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -514.0658041903963, 'robot_pos': [25.304323196411133, 572.8936157226562, 2.2726848125457764]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [96.97698974609375, 577.939208984375, -0.8264623880386353], 'dist_obj': -519.2574717556241}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.83437156677246, 509.44451904296875, -2.81697678565979], 'dist_obj': -451.325807662345}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -523.2307936445534, 'robot_pos': [118.62578582763672, 579.93603515625, 1.4578518867492676]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [95.66185760498047, 498.0576477050781, -1.9464857578277588], 'dist_obj': -439.50684954929227}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [182.97674560546875, 559.175048828125, 0.017183661460876465], 'dist_obj': -514.100193865236}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -532.0328157785353, 'robot_pos': [190.94044494628906, 575.6680297851562, -0.4146018326282501]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -520.8767003265328, 'robot_pos': [107.80890655517578, 578.677978515625, 1.0685828924179077]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [209.67587280273438, 565.3289184570312, -0.5618255734443665], 'dist_obj': -527.0295843007423}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -520.98991244428, 'robot_pos': [112.75194549560547, 578.3123779296875, 1.0304843187332153]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -486.9942763345846, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -524.3664592881784, 'robot_pos': [191.28106689453125, 567.6666870117188, -0.41460177302360535]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -519.3521372828252, 'robot_pos': [89.72277069091797, 578.5009155273438, -0.7445229887962341]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -531.8496531448143, 'robot_pos': [171.57882690429688, 580.013671875, 1.5853981971740723]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -507.18069036642237, 'robot_pos': [244.7030487060547, 532.3526611328125, 0.3613310754299164]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -527.9379697900514, 'robot_pos': [191.7731170654297, 571.228271484375, -0.4146018326282501]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -466.1055758558366, 'robot_pos': [130.7107391357422, 520.7107543945312, 1.1853982210159302]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -512.4502018426128, 'robot_pos': [172.81382751464844, 559.8782348632812, 1.0691428184509277]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -518.1750791763566, 'robot_pos': [55.90201950073242, 578.1588745117188, -1.5428844690322876]}
{'collision': 0, 'robot_pos': [182.30294799804688, 558.2741088867188, -0.01460176706314087], 'dist_obj': -513.0644196159647, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -522.1916710339207, 'robot_pos': [122.97916412353516, 578.3799438476562, 1.4009878635406494]}
{'collision': 0, 'robot_pos': [233.37393188476562, 545.366455078125, -0.8773376941680908], 'dist_obj': -515.4018975249207, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -516.7050284373702, 'robot_pos': [182.82618713378906, 561.8942260742188, -1.780971646308899]}
{'collision': 10, 'robot_pos': [53.62184143066406, 578.1253051757812, -1.5260577201843262], 'dist_obj': -518.164561476595, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.521875381469727, 453.772705078125, 2.6685829162597656], 'dist_obj': -396.0572361864525, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [78.7858657836914, 558.4393310546875, 0.26858291029930115], 'dist_obj': -498.7932191755289, 'exit_reached': 0.0}
