## Generation 0 
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.697786808013916]}
{'collision': 835, 'exit_reached': 0.0, 'dist_obj': -392.98732540280173, 'robot_pos': [322.07940673828125, 352.83685302734375, -2.8146021366119385]}
{'collision': 0, 'robot_pos': [228.81021118164062, 205.35775756835938, -1.4514813423156738], 'dist_obj': -222.76841132551095, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [580.419921875, 577.1934814453125, 0.5075177550315857], 'dist_obj': -733.7070207745759, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [567.953125, 579.7491455078125, 0.30943670868873596], 'dist_obj': -726.7431124223792, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [578.189453125, 19.763992309570312, -1.1242865324020386], 'dist_obj': -519.7492141839667, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [577.8598022460938, 140.15505981445312, -0.05746728181838989], 'dist_obj': -524.0263432273438, 'collision': 10}
{'collision': 10, 'robot_pos': [579.2593994140625, 576.5438842773438, 1.1853982210159302], 'dist_obj': -732.4260428631541, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -525.8108401142142, 'robot_pos': [580.444580078125, 134.92982482910156, -0.01460200548171997]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -732.4260428631541, 'robot_pos': [579.2593994140625, 576.5438842773438, 1.1853982210159302]}
{'collision': 0, 'robot_pos': [342.12896728515625, 362.0040283203125, -2.8146021366119385], 'dist_obj': -413.28342248762516, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [293.3388671875, 450.2821044921875, -0.8146018385887146], 'dist_obj': -454.71655789865025, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -450.4824831764525, 'robot_pos': [285.19683837890625, 450.1549072265625, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -525.2777912948734, 'robot_pos': [580.1754760742188, 133.03582763671875, 0.017838478088378906]}
{'exit_reached': 0.0, 'robot_pos': [579.9866943359375, 577.844970703125, 1.1853982210159302], 'dist_obj': -733.8593707032268, 'collision': 10}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -524.4014684845621, 'robot_pos': [578.3985595703125, 139.11911010742188, -0.01460200548171997]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -398.5526804804029, 'robot_pos': [326.5245361328125, 356.32568359375, -2.8146021366119385]}
{'collision': 12, 'robot_pos': [578.088134765625, 571.4251708984375, 0.8507083654403687], 'dist_obj': -727.9910856689252, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [579.4652099609375, 562.088134765625, 0.10622724890708923], 'dist_obj': -722.4517973070489, 'collision': 10}
{'collision': 10, 'robot_pos': [574.73388671875, 579.098876953125, 0.519321084022522], 'dist_obj': -731.036673629023, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [579.751953125, 19.982078552246094, -1.0571424961090088], 'dist_obj': -521.2902519846797, 'collision': 10}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -392.3394145309078, 'robot_pos': [320.22186279296875, 353.6235656738281, -2.8146021366119385]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -436.12018384832, 'robot_pos': [322.7051696777344, 408.11895751953125, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [580.3568725585938, 127.72323608398438, -0.08880764245986938], 'dist_obj': -524.74537780208, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -413.28342248762516, 'robot_pos': [342.12896728515625, 362.0040283203125, -2.8146021366119385]}
{'collision': 10, 'robot_pos': [578.7600708007812, 17.82235336303711, -1.2787871360778809], 'dist_obj': -520.4718675712109, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [578.2801513671875, 129.8507843017578, -0.07077521085739136], 'dist_obj': -522.9660097642728, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [564.6365356445312, 580.1627197265625, 0.33125975728034973], 'dist_obj': -724.725664027878, 'collision': 10}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -450.4824831764525, 'robot_pos': [285.19683837890625, 450.1549072265625, -0.8146018385887146]}
{'collision': 0, 'robot_pos': [285.19683837890625, 450.1549072265625, -0.8146018385887146], 'dist_obj': -450.4824831764525, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [578.7928466796875, 570.4864501953125, 1.0319024324417114], 'dist_obj': -727.8340701004763, 'collision': 10}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -450.4824831764525, 'robot_pos': [285.19683837890625, 450.1549072265625, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [322.7051696777344, 408.11895751953125, -0.8146018385887146], 'dist_obj': -436.12018384832, 'collision': 10}
{'collision': 10, 'robot_pos': [19.892074584960938, 466.00372314453125, 3.0685830116271973], 'dist_obj': -407.9799858918566, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [345.9189758300781, 355.1884765625, -2.955483913421631], 'dist_obj': -410.9572939309028, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [563.0817260742188, 579.4000854492188, 0.38959819078445435], 'dist_obj': -723.0958939687537, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [578.4628295898438, 570.3695068359375, 0.8887348175048828], 'dist_obj': -727.5168308529126, 'collision': 13}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -318.17291800573634, 'robot_pos': [271.46551513671875, 297.7316589355469, -2.414602041244507]}
{'collision': 10, 'robot_pos': [329.3120422363281, 410.8923034667969, -0.8146018385887146], 'dist_obj': -442.32836753450084, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [285.19683837890625, 450.1549072265625, -0.8146018385887146], 'dist_obj': -450.4824831764525, 'collision': 0}
{'collision': 10, 'robot_pos': [573.4098510742188, 578.9676513671875, 0.521205723285675], 'dist_obj': -730.011711101696, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -353.6132048641299, 'robot_pos': [413.60797119140625, 58.076107025146484, 2.8842241764068604]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -524.4014684845621, 'robot_pos': [578.3985595703125, 139.11911010742188, -0.01460200548171997]}
{'collision': 10, 'robot_pos': [578.5780639648438, 543.10107421875, -0.11023539304733276], 'dist_obj': -708.7382142489819, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -729.8408936559705, 'robot_pos': [580.0057373046875, 572.114990234375, 1.06422758102417]}
{'collision': 10, 'robot_pos': [578.3985595703125, 139.11911010742188, -0.01460200548171997], 'dist_obj': -524.4014684845621, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [578.2962036132812, 141.49002075195312, -0.01460200548171997], 'dist_obj': -524.6632998048307, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -524.4014684845621, 'robot_pos': [578.3985595703125, 139.11911010742188, -0.01460200548171997]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -435.155063587217, 'robot_pos': [275.5890808105469, 437.99639892578125, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -521.067118169512, 'robot_pos': [579.944091796875, 25.808143615722656, -1.0217152833938599]}
{'collision': 10, 'robot_pos': [578.3985595703125, 139.11911010742188, -0.01460200548171997], 'dist_obj': -524.4014684845621, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [414.29742431640625, 54.25646209716797, 2.8810439109802246], 'dist_obj': -354.3439756858876, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [289.4664611816406, 332.2370300292969, -2.8146021366119385], 'dist_obj': -356.0447406245424, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [415.3486328125, 54.50211715698242, 2.9349892139434814], 'dist_obj': -355.3911613384167, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -411.8346082153064, 'robot_pos': [299.4150695800781, 395.0942687988281, -0.8146018385887146]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -518.0472414057325, 'robot_pos': [576.441650390625, 19.24504852294922, -1.1131887435913086]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -437.0566404072618, 'robot_pos': [326.36627197265625, 406.5075988769531, -0.8146018385887146]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -525.8594718351164, 'robot_pos': [580.4306030273438, 135.36691284179688, -0.01460200548171997]}
{'exit_reached': 0.0, 'robot_pos': [578.8375244140625, 20.10869598388672, -1.022861123085022], 'dist_obj': -520.3688046724351, 'collision': 10}
{'exit_reached': 0.0, 'collision': 286, 'dist_obj': -555.0216433061574, 'robot_pos': [256.95245361328125, 578.9014892578125, 2.4829273223876953]}
{'collision': 10, 'robot_pos': [326.36627197265625, 406.5075988769531, -0.8146018385887146], 'dist_obj': -437.0566404072618, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [579.7587280273438, 136.1659393310547, -0.01460200548171997], 'dist_obj': -525.3097997132589, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -450.4824831764525, 'robot_pos': [285.19683837890625, 450.1549072265625, -0.8146018385887146]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -55.46920210599847, 'robot_pos': [18.021142959594727, 23.742477416992188, -2.1419196128845215]}
{'exit_reached': 0.0, 'robot_pos': [562.8087158203125, 578.6805419921875, 0.5392967462539673], 'dist_obj': -722.3891675171916, 'collision': 10}
## Generation 39 
{'collision': 10, 'robot_pos': [580.2509155273438, 17.912307739257812, -1.0479580163955688], 'dist_obj': -521.950561784231, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [285.19683837890625, 450.1549072265625, -0.8146018385887146], 'dist_obj': -450.4824831764525, 'collision': 0}
{'collision': 10, 'robot_pos': [578.8341064453125, 101.49270629882812, -0.20788916945457458], 'dist_obj': -520.4906096049252, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [285.19683837890625, 450.1549072265625, -0.8146018385887146], 'dist_obj': -450.4824831764525, 'collision': 0}
{'collision': 10, 'robot_pos': [579.0438842773438, 139.84730529785156, -0.01460200548171997], 'dist_obj': -525.1496415013924, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -406.2514735682612, 'robot_pos': [334.5528564453125, 359.4344482421875, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -519.184938053253, 'robot_pos': [577.6383666992188, 19.956008911132812, -1.12460196018219]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -622.2510499003881, 'robot_pos': [577.21337890625, 405.9576416015625, 0.8743128776550293]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -521.062033983092, 'robot_pos': [579.6404418945312, 21.53632354736328, -1.1269011497497559]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -345.6834631268924, 'robot_pos': [331.17626953125, 274.38397216796875, 2.0630364418029785]}
{'collision': 182, 'robot_pos': [262.02154541015625, 569.2670288085938, 2.7315094470977783], 'dist_obj': -547.8737185168137, 'exit_reached': 0.0}
{'collision': 20, 'robot_pos': [577.6849975585938, 569.4513549804688, 0.7811648845672607], 'dist_obj': -726.318414876476, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [578.3985595703125, 139.11911010742188, -0.01460200548171997], 'dist_obj': -524.4014684845621, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -450.4824831764525, 'robot_pos': [285.19683837890625, 450.1549072265625, -0.8146018385887146]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -524.2305264766212, 'robot_pos': [578.1683959960938, 139.49313354492188, -0.01460200548171997]}
{'collision': 10, 'robot_pos': [578.3985595703125, 139.11911010742188, -0.01460200548171997], 'dist_obj': -524.4014684845621, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -519.7492141839667, 'robot_pos': [578.189453125, 19.763992309570312, -1.1242865324020386]}
{'collision': 10, 'robot_pos': [579.2593994140625, 576.5438842773438, 1.1853982210159302], 'dist_obj': -732.4260428631541, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -728.3816449176255, 'robot_pos': [579.1460571289062, 570.908203125, 1.0338386297225952]}
{'collision': 10, 'robot_pos': [576.7418212890625, 136.3472900390625, -0.01460200548171997], 'dist_obj': -522.3514320507278, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -525.0726700847894, 'robot_pos': [578.6432495117188, 141.91757202148438, -0.01460200548171997]}
{'exit_reached': 0.0, 'robot_pos': [579.057373046875, 21.100618362426758, -1.1425400972366333], 'dist_obj': -520.5129377893583, 'collision': 10}
{'collision': 10, 'robot_pos': [326.36627197265625, 406.5075988769531, -0.8146018385887146], 'dist_obj': -437.0566404072618, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -422.66081692078444, 'robot_pos': [310.1219482421875, 400.7068786621094, -1.2146018743515015]}
{'collision': 133, 'exit_reached': 0.0, 'dist_obj': -102.73733433700822, 'robot_pos': [153.16015625, 16.685508728027344, -3.0864837169647217]}
{'collision': 0, 'robot_pos': [285.19683837890625, 450.1549072265625, -0.8146018385887146], 'dist_obj': -450.4824831764525, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [578.673828125, 139.9395294189453, -0.01460200548171997], 'dist_obj': -524.7979309653997, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -521.1886432486428, 'robot_pos': [579.549072265625, 18.691848754882812, -1.0843970775604248]}
{'collision': 0, 'robot_pos': [335.3847961425781, 361.32598876953125, -2.8301775455474854], 'dist_obj': -408.20844853386484, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [282.82421875, 450.43560791015625, -0.8146018385887146], 'dist_obj': -449.5448769430268, 'collision': 0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -521.4353680701909, 'robot_pos': [579.9295043945312, 20.400081634521484, -1.0967514514923096]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -425.65054339144876, 'robot_pos': [315.3804626464844, 400.52783203125, -0.9264308214187622]}
{'collision': 0, 'robot_pos': [302.3050231933594, 398.084228515625, -1.0419673919677734], 'dist_obj': -415.9479172152924, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -521.8452086918354, 'robot_pos': [580.1006469726562, 17.36505126953125, -1.035403847694397]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -408.14190647465915, 'robot_pos': [336.90380859375, 359.8401184082031, -2.8146021366119385]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -416.5794447665887, 'robot_pos': [303.6715087890625, 397.8796081542969, -1.131903886795044]}
{'collision': 180, 'exit_reached': 0.0, 'dist_obj': -553.515876127651, 'robot_pos': [254.1743927001953, 578.3397827148438, 2.3928091526031494]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -520.798647968902, 'robot_pos': [579.2288818359375, 19.594554901123047, -1.0823465585708618]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -437.0566404072618, 'robot_pos': [326.36627197265625, 406.5075988769531, -0.8146018385887146]}
{'collision': 0, 'robot_pos': [336.0511779785156, 360.12451171875, -2.8146021366119385], 'dist_obj': -407.77319112190816, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -733.472498859641, 'robot_pos': [579.6520385742188, 577.6327514648438, 0.4886639416217804]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -729.492764290016, 'robot_pos': [579.6202392578125, 572.01025390625, 0.7497270107269287]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -448.89978523187784, 'robot_pos': [284.2803649902344, 448.8564453125, -0.8146018385887146]}
{'collision': 0, 'robot_pos': [288.8565673828125, 448.85272216796875, -0.8997175693511963], 'dist_obj': -451.2003634436516, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [578.3985595703125, 139.11911010742188, -0.01460200548171997], 'dist_obj': -524.4014684845621, 'collision': 10}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -344.18554710880915, 'robot_pos': [280.36376953125, 324.3927001953125, -2.6892952919006348]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -726.6328787894851, 'robot_pos': [579.1385498046875, 568.4196166992188, 1.1853982210159302]}
{'exit_reached': 0.0, 'robot_pos': [579.9866943359375, 577.844970703125, 1.1853982210159302], 'dist_obj': -733.8593707032268, 'collision': 10}
{'collision': 0, 'robot_pos': [286.3926086425781, 322.2867431640625, -2.7841620445251465], 'dist_obj': -346.4793628596116, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -523.1328267445941, 'robot_pos': [577.41748046875, 137.1174774169922, 0.03980737924575806]}
{'collision': 36, 'exit_reached': 0.0, 'dist_obj': -435.37444934088853, 'robot_pos': [321.74530029296875, 407.9084777832031, -1.1664800643920898]}
{'exit_reached': 0.0, 'robot_pos': [578.713623046875, 27.124637603759766, -1.013202428817749], 'dist_obj': -519.7543767849384, 'collision': 10}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -451.6399712423515, 'robot_pos': [289.8534240722656, 448.77508544921875, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [579.42919921875, 24.606481552124023, -1.0778311491012573], 'dist_obj': -520.633646770118, 'collision': 10}
{'collision': 0, 'robot_pos': [332.4879455566406, 451.5384826660156, 0.158765509724617], 'dist_obj': -477.0241753643987, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -525.0391329100626, 'robot_pos': [578.0302124023438, 145.50315856933594, -0.01460200548171997]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -730.2898987004813, 'robot_pos': [578.1370849609375, 574.6428833007812, 0.4445452392101288]}
{'collision': 10, 'robot_pos': [579.4214477539062, 133.1338348388672, -0.05989140272140503], 'dist_obj': -524.5447532718277, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -526.7421895110076, 'robot_pos': [579.9067993164062, 144.58282470703125, -0.01460200548171997]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -525.743308335702, 'robot_pos': [579.2345581054688, 142.47120666503906, -0.01460200548171997]}
{'exit_reached': 0.0, 'robot_pos': [577.4229125976562, 16.695396423339844, -1.3003911972045898], 'dist_obj': -519.2318934464383, 'collision': 10}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -436.61319363445256, 'robot_pos': [322.8463439941406, 408.6300048828125, -0.9549206495285034]}
{'collision': 0, 'robot_pos': [285.19683837890625, 450.1549072265625, -0.8146018385887146], 'dist_obj': -450.4824831764525, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [289.020751953125, 453.2148742675781, -0.8146018385887146], 'dist_obj': -455.0477361447281, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -521.9840235906421, 'robot_pos': [578.8321533203125, 117.27580261230469, -0.06768035888671875]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -524.4014684845621, 'robot_pos': [578.3985595703125, 139.11911010742188, -0.01460200548171997]}
{'exit_reached': 0.0, 'robot_pos': [326.36627197265625, 406.5075988769531, -0.8146018385887146], 'dist_obj': -437.0566404072618, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [285.19683837890625, 450.1549072265625, -0.8146018385887146], 'dist_obj': -450.4824831764525, 'collision': 0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -407.77319112190816, 'robot_pos': [336.0511779785156, 360.12451171875, -2.8146021366119385]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -425.3633542492445, 'robot_pos': [312.1844177246094, 402.5448913574219, -1.1019978523254395]}
{'collision': 0, 'robot_pos': [297.24041748046875, 343.48040771484375, -2.8146021366119385], 'dist_obj': -369.65410486626706, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -441.8146891035518, 'robot_pos': [330.190185546875, 409.56756591796875, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -520.7253244043206, 'robot_pos': [579.229736328125, 20.562145233154297, -1.1243592500686646]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -719.242446331711, 'robot_pos': [576.5909423828125, 560.4432983398438, -0.014601826667785645]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -332.92118186796733, 'robot_pos': [273.039794921875, 315.83306884765625, -2.6694107055664062]}
{'collision': 10, 'robot_pos': [579.0604858398438, 136.89256286621094, -0.01460200548171997], 'dist_obj': -524.7249319256985, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -393.78071956249335, 'robot_pos': [326.44476318359375, 349.94903564453125, -2.898052215576172]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -524.4014684845621, 'robot_pos': [578.3985595703125, 139.11911010742188, -0.01460200548171997]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -526.7421895110076, 'robot_pos': [579.9067993164062, 144.58282470703125, -0.01460200548171997]}
{'exit_reached': 0.0, 'robot_pos': [580.0162963867188, 18.0562744140625, -1.0707975625991821], 'dist_obj': -521.7051127061993, 'collision': 10}
{'collision': 10, 'robot_pos': [580.2250366210938, 575.0585327148438, 1.1853982210159302], 'dist_obj': -732.065147954597, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -474.29690486372374, 'robot_pos': [312.38555908203125, 461.5707702636719, -0.2591268718242645]}
{'collision': 10, 'robot_pos': [579.7947998046875, 20.482860565185547, -1.0549697875976562], 'dist_obj': -521.2947709435667, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [580.1008911132812, 138.73583984375, 0.029230177402496338], 'dist_obj': -526.0268713789533, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -524.4014684845621, 'robot_pos': [578.3985595703125, 139.11911010742188, -0.01460200548171997]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -520.4718669529452, 'robot_pos': [578.7600708007812, 17.82236099243164, -1.2787868976593018]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -519.7492141839667, 'robot_pos': [578.189453125, 19.763992309570312, -1.1242865324020386]}
{'exit_reached': 0.0, 'robot_pos': [580.1248779296875, 136.24423217773438, 0.011347830295562744], 'dist_obj': -525.683432858355, 'collision': 10}
{'collision': 0, 'robot_pos': [320.22186279296875, 353.6235656738281, -2.8146021366119385], 'dist_obj': -392.3394145309078, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [291.12518310546875, 333.8858337402344, -2.8146021366119385], 'dist_obj': -358.37452502810487, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [16.944948196411133, 543.2415771484375, -1.3870725631713867], 'dist_obj': -485.1558093754201, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -385.823008297132, 'robot_pos': [313.64794921875, 350.72686767578125, -2.8016867637634277]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -733.8593707032268, 'robot_pos': [579.9866943359375, 577.844970703125, 1.1853982210159302]}
{'collision': 10, 'robot_pos': [578.1431884765625, 17.884071350097656, -1.1467519998550415], 'dist_obj': -519.8520127985485, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -520.3273619766246, 'robot_pos': [579.0189819335938, 23.123720169067383, -1.0579115152359009]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -412.79797230806844, 'robot_pos': [340.62591552734375, 362.7395935058594, -2.8146021366119385]}
{'exit_reached': 0.0, 'robot_pos': [326.36627197265625, 406.5075988769531, -0.8146018385887146], 'dist_obj': -437.0566404072618, 'collision': 10}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -525.0763617820015, 'robot_pos': [577.9837646484375, 146.01165771484375, -0.01460200548171997]}
{'exit_reached': 0.0, 'robot_pos': [579.2593994140625, 576.5438842773438, 1.1853982210159302], 'dist_obj': -732.4260428631541, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [580.2134399414062, 19.198068618774414, -1.647017002105713], 'dist_obj': -521.8110967583091, 'collision': 23}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -437.0566404072618, 'robot_pos': [326.36627197265625, 406.5075988769531, -0.8146018385887146]}
{'collision': 0, 'robot_pos': [285.19683837890625, 450.1549072265625, -0.8146018385887146], 'dist_obj': -450.4824831764525, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -450.4824831764525, 'robot_pos': [285.19683837890625, 450.1549072265625, -0.8146018385887146]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -439.3263712725491, 'robot_pos': [326.8471984863281, 408.9989013671875, -0.6712560057640076]}
{'exit_reached': 0.0, 'robot_pos': [326.36627197265625, 406.5075988769531, -0.8146018385887146], 'dist_obj': -437.0566404072618, 'collision': 10}
{'collision': 10, 'robot_pos': [579.2338256835938, 123.45005798339844, -0.02896171808242798], 'dist_obj': -523.0962393213291, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [576.7418212890625, 136.3472900390625, -0.01460200548171997], 'dist_obj': -522.3514320507278, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -520.0778451578118, 'robot_pos': [578.8707275390625, 24.586257934570312, -1.0430152416229248]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -442.32836753450084, 'robot_pos': [329.3120422363281, 410.8923034667969, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [324.9101257324219, 408.0867919921875, -0.8146018385887146], 'dist_obj': -437.4263246250504, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [578.9188232421875, 21.378036499023438, -1.0646485090255737], 'dist_obj': -520.3541113316271, 'collision': 10}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -450.4824831764525, 'robot_pos': [285.19683837890625, 450.1549072265625, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -520.6738632520936, 'robot_pos': [579.1770629882812, 20.548141479492188, -1.1245003938674927]}
{'collision': 10, 'robot_pos': [17.94065284729004, 21.59137725830078, -2.107142925262451], 'dist_obj': -56.957975594523596, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [297.4102783203125, 448.66485595703125, -0.8146018385887146], 'dist_obj': -455.4382620160806, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -448.89978523187784, 'robot_pos': [284.2803649902344, 448.8564453125, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [579.223876953125, 139.88795471191406, -0.01460200548171997], 'dist_obj': -525.3337222245367, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -524.7844597904291, 'robot_pos': [577.4263916015625, 147.5708770751953, -0.01460200548171997]}
{'collision': 10, 'robot_pos': [577.6483764648438, 17.262765884399414, -1.1335734128952026], 'dist_obj': -519.4095810018721, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -421.838010650695, 'robot_pos': [310.4146728515625, 399.4698791503906, -1.1335418224334717]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -520.5791104820365, 'robot_pos': [579.3961181640625, 24.92461395263672, -1.1551345586776733]}
